,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
11,9.59055227761461e-54,1.62455841489059,0.767,0.379,1.64919136965861e-49,0,GAL
1,1.27436398971561e-91,1.55087007173169,0.923,0.514,2.19139631671497e-87,0,ATP1B1
3,3.44657661081607e-71,1.30542056672245,0.835,0.372,5.92673313995931e-67,0,CFP
15,9.37991918637886e-50,1.21390500488991,0.661,0.269,1.61297090328971e-45,0,GJB2
67,5.50349626294129e-35,1.07768102438152,0.602,0.26,9.46381217375385e-31,0,MDK
58,1.22305476324928e-36,1.04611393492094,0.507,0.181,2.10316497088347e-32,0,NRGN
19,1.59570520834902e-48,1.03825330749428,0.876,0.722,2.74397467627697e-44,0,MLF2
48,3.60609720447305e-38,1.01256170956419,0.552,0.235,6.20104475281185e-34,0,ANK
52,2.34656826569778e-37,1.0119659326546,0.692,0.377,4.03515878969389e-33,0,CD37
10,7.88015300777785e-54,0.976661192529346,0.894,0.563,1.35507111121748e-49,0,CAPG
9,5.92147188794919e-59,0.937410420187189,0.982,0.912,1.01825630585174e-54,0,ZFAND6
33,9.08274082653687e-44,0.933991243838303,0.706,0.445,1.56186811253128e-39,0,AKR1B3
61,9.32862379334406e-36,0.924821796423935,0.697,0.362,1.60415014750344e-31,0,KIF21A
31,3.14349682528592e-44,0.870736494303637,0.855,0.525,5.40555714076166e-40,0,SH2D4A
30,2.51992797742531e-44,0.866455684327454,0.971,0.764,4.33326814998056e-40,0,S100A6
100,1.73691774436438e-29,0.85294624921465,0.443,0.158,2.98680375320899e-25,0,TMEM45B
51,1.68290801462038e-37,0.833263412903858,0.814,0.584,2.89392862194121e-33,0,TXNRD1
53,3.045674130616e-37,0.831928205599541,0.414,0.114,5.23734123500728e-33,0,SUSD2
62,1.29943448235532e-35,0.827131448524359,0.697,0.337,2.2345075358582e-31,0,CLIC3
7,9.73526571151171e-64,0.817445757059648,0.998,0.996,1.67407629175155e-59,0,TMSB10
50,1.4083002080219e-37,0.816534307200042,0.869,0.633,2.42171303771446e-33,0,RAB29
203,8.13560417834603e-20,0.815752255401681,0.441,0.232,1.39899849450838e-15,0,TSC22D1
135,4.27773771499535e-25,0.815444441896797,0.462,0.241,7.355997774706e-21,0,HSPA2
99,1.54979599028944e-29,0.814126144087389,0.557,0.316,2.66502918490172e-25,0,ACAA2
90,1.00577905152735e-30,0.808830890682908,0.584,0.285,1.72953765700643e-26,0,CADM1
40,3.0440545942301e-40,0.807076161067627,0.867,0.69,5.23455628023809e-36,0,PLSCR1
107,1.47764092286681e-28,0.800897745371278,0.434,0.158,2.54095133096177e-24,0,CYBB
108,2.37162534746154e-28,0.784861169388253,0.518,0.23,4.07824694749486e-24,0,DUSP4
25,1.84767149393007e-45,0.782436621931923,0.971,0.858,3.17725590096215e-41,0,CNN2
85,3.64241630068701e-31,0.776355436956758,0.559,0.256,6.26349907066139e-27,0,CNTN1
91,1.02924872136083e-30,0.774732244024582,0.683,0.419,1.76989610125207e-26,0,GNG10
44,4.15291475681388e-39,0.769088538666924,0.812,0.585,7.14135221581714e-35,0,TES
88,7.48316511321862e-31,0.765103295895898,0.851,0.625,1.28680507286907e-26,0,KCTD12
87,5.3719437503088e-31,0.764658610080643,0.817,0.532,9.23759447303101e-27,0,PLEK
80,2.01515028299087e-32,0.753548480247723,0.446,0.157,3.4652524266311e-28,0,GPR25
57,5.11270303997689e-37,0.743806089820093,0.799,0.621,8.79180414754426e-33,0,TMEM14C
169,1.57165930574125e-22,0.739970406821485,0.376,0.147,2.70262534215266e-18,0,IL1R2
42,1.86012084290225e-39,0.738723876061216,0.93,0.778,3.19866380145471e-35,0,CORO1A
158,2.37371452123979e-23,0.734054328322279,0.405,0.219,4.08183949072394e-19,0,HSPA4L
114,1.35090674379295e-27,0.727214482846037,0.326,0.093,2.32301923662636e-23,0,SCN3A
227,2.14513813436808e-18,0.720056267415128,0.552,0.349,3.68877953585935e-14,0,CD24A
120,7.20804285701584e-27,0.717955738553357,0.676,0.412,1.23949504969244e-22,0,CCR6
22,1.30971361396454e-47,0.714813848266138,0.998,0.906,2.25218353057343e-43,0,TMEM176B
109,3.5785484922206e-28,0.706447263291626,0.559,0.365,6.15367198722254e-24,0,UCHL3
245,8.59798222238778e-18,0.706241932480864,0.364,0.159,1.4785090229618e-13,0,MS4A6C
129,4.24822338312049e-26,0.7015726582864,0.636,0.407,7.30524492961399e-22,0,RBM38
138,6.22217187190609e-25,0.701225895311868,0.857,0.632,1.06996467509297e-20,0,CCND1
115,1.77180404496398e-27,0.699751815597385,0.683,0.433,3.04679423572006e-23,0,GRAP
72,1.05522293058577e-33,0.699427352868828,0.826,0.69,1.81456135143528e-29,0,MDH2
149,4.06184812331355e-24,0.697257133151041,0.652,0.432,6.98475403284998e-20,0,PEPD
130,1.04353079968079e-25,0.697220732358409,0.516,0.245,1.79445556313109e-21,0,GRIA3
117,3.60988833751189e-27,0.693622743128162,0.468,0.195,6.20756398518545e-23,0,PHGDH
55,3.75239973324642e-37,0.686228721264903,0.95,0.831,6.45262658129054e-33,0,S100A4
254,2.31031402433299e-17,0.683983070611306,0.443,0.237,3.97281599624301e-13,0,RASGEF1B
96,7.70989390988176e-30,0.680518081216483,0.706,0.508,1.32579335674327e-25,0,OSTC
83,9.7808953011306e-32,0.673085428472318,0.88,0.706,1.68192275598242e-27,0,H2-DMA
136,5.40353597069952e-25,0.671893614089922,0.493,0.262,9.29192045521489e-21,0,BCAM
147,1.99839294333255e-24,0.670754046931421,0.563,0.302,3.43643650535465e-20,0,SLA
166,1.1101575502835e-22,0.669248852892529,0.656,0.407,1.90902692346751e-18,0,GSN
155,9.76505881047562e-24,0.668804852975868,0.597,0.353,1.67919951304939e-19,0,SIGLECG
144,1.21001190254627e-24,0.667670666158029,0.701,0.46,2.08073646761857e-20,0,PDLIM4
86,4.79470129368129e-31,0.665166029523298,0.335,0.086,8.24496834461435e-27,0,TTYH1
66,4.76933444099812e-35,0.659971307131483,0.928,0.807,8.20134750474036e-31,0,EIF5A
167,1.37601740662678e-22,0.652703086436375,0.715,0.541,2.36619953243541e-18,0,SNRNP25
118,3.75106957824158e-27,0.649832569601644,0.783,0.564,6.45033924674422e-23,0,CHD3
191,3.96830660146402e-21,0.646545149695229,0.441,0.217,6.82390003187753e-17,0,JARID2
320,1.30479286318622e-15,0.644683776695225,0.394,0.183,2.24372180753502e-11,0,PRG2
113,9.03484836823737e-28,0.642518700701647,0.369,0.128,1.5536325254021e-23,0,TMEM132C
60,3.13451947478596e-36,0.64230214569258,0.923,0.791,5.39011968884194e-32,0,BANF1
172,2.34744285576706e-22,0.638359236040614,0.593,0.377,4.03666273477703e-18,0,PACSIN2
338,3.35048429833629e-15,0.632488548993422,0.81,0.693,5.76149279941909e-11,0,EMP3
123,1.19139129156322e-26,0.631284731930427,0.387,0.14,2.04871646497211e-22,0,SLC25A37
162,4.29405450514534e-23,0.622229035395149,0.317,0.115,7.38405612704793e-19,0,MMAA
279,1.60657679037396e-16,0.620340024630641,0.525,0.312,2.76266944872706e-12,0,NPTX2
303,5.23959371409594e-16,0.618377997457238,0.672,0.569,9.01000535075938e-12,0,NFIL3
173,2.60878769760507e-22,0.614707329041002,0.425,0.177,4.48607132480168e-18,0,MEF2C
157,1.56167980439417e-23,0.61257849838657,0.894,0.759,2.68546459163622e-19,0,UAP1
236,4.46490889921459e-18,0.61248064007515,0.403,0.192,7.6778573430894e-14,0,PTPRO
195,1.3261807806014e-20,0.612392061187993,0.563,0.312,2.28050047032217e-16,0,GMFG
102,3.01594284471977e-29,0.611119804657746,0.853,0.666,5.18621531578012e-25,0,SET
152,6.14053464299343e-24,0.608919121134078,0.753,0.567,1.05592633720915e-19,0,ARL6IP5
205,9.73239806199264e-20,0.608164211853219,0.631,0.462,1.67358317074025e-15,0,EHD1
271,8.29324189446891e-17,0.603397216550165,0.437,0.21,1.42610587617287e-12,0,HAS2
277,1.38519676151258e-16,0.6014721599146,0.572,0.364,2.38198435109703e-12,0,PGLYRP1
183,7.70302028384919e-22,0.600595463289002,0.627,0.365,1.32461136801071e-17,0,CADM3
153,6.31363369246398e-24,0.598473576087901,0.464,0.229,1.08569244975611e-19,0,UBE2E2
79,1.90043841200434e-32,0.598135257668893,0.923,0.819,3.26799389328266e-28,0,LIMD2
222,1.43019616661478e-18,0.597981081342661,0.529,0.306,2.45936532811078e-14,0,I830077J02RIK
143,1.19107627168155e-24,0.597172204163416,0.602,0.465,2.0481747567836e-20,0,STX7
551,8.21082587899371e-11,0.594364467176158,0.206,0.087,1.41193361815176e-06,0,LPL
89,9.69853210583621e-31,0.591276935678189,0.948,0.867,1.6677595809196e-26,0,NEDD4
4313,1.10896582341725e-84,2.94732619017811,0.647,0.125,1.9069776299483e-80,1,CLU
4347,5.0464980596978e-60,2.83627571396799,0.474,0.088,8.67795806345633e-56,1,SELENOM
4307,3.87153477344619e-91,2.82365727793476,0.699,0.178,6.65749119641807e-87,1,ASPRV1
4367,3.03317087524012e-50,2.40229763689794,0.583,0.185,5.21584063706291e-46,1,CCL22
4306,2.10086507006526e-91,2.35282271921448,0.726,0.237,3.61264757448421e-87,1,ZMYND15
4295,5.25755999660856e-125,2.27338129670894,0.823,0.123,9.04090017016808e-121,1,EPCAM
4299,3.21991393589155e-113,2.12785909813124,0.838,0.185,5.53696400415911e-109,1,LAPTM4B
4300,3.23598938844653e-107,2.09056929502035,0.944,0.397,5.56460735237265e-103,1,TYROBP
4339,7.19203811417332e-62,2.08448831108418,0.846,0.475,1.23674287411324e-57,1,APOL7C
4308,3.31979522440826e-90,1.8795867192845,0.861,0.417,5.70871986789245e-86,1,GYG
4324,2.94843945941332e-71,1.81550455575442,0.695,0.196,5.07013649440714e-67,1,LAD1
4333,2.51567974314388e-66,1.75348173247805,0.842,0.512,4.32596288631022e-62,1,RNASET2A
4296,4.53644573767283e-124,1.74857853014582,0.996,0.775,7.80087209050221e-120,1,TSPAN3
4309,5.99925868961695e-90,1.73777614110518,0.838,0.304,1.03163252426653e-85,1,LY75
4310,2.48163029364082e-87,1.70602969479192,0.955,0.731,4.26741145294475e-83,1,CRIP1
4341,4.26390130472627e-61,1.67198919922866,0.684,0.203,7.3322046836073e-57,1,MX1
4344,1.09150001082009e-60,1.65571881038637,0.876,0.61,1.87694341860623e-56,1,TSPO
4303,3.39151374432046e-96,1.65459660867136,0.951,0.542,5.83204703473346e-92,1,CXCL16
4311,3.61081043825174e-85,1.64009793972053,0.891,0.353,6.2091496296177e-81,1,NUDT17
4293,4.94419643142934e-138,1.63974655409743,0.996,0.789,8.5020401834859e-134,1,BASP1
4312,4.89810740503826e-85,1.58762980081299,0.966,0.602,8.4227854937038e-81,1,BST2
4741,2.71214689297748e-18,1.58025232427519,0.278,0.138,4.66380779716407e-14,1,TNNI1
4294,3.02002504678286e-136,1.57165941278827,1,0.914,5.1932350704478e-132,1,LAMP1
4316,1.5706612904093e-80,1.56774498844124,0.812,0.284,2.70090915498783e-76,1,RHOC
4304,9.61900174860615e-94,1.53642841098774,1,1,1.65408354069031e-89,1,MALAT1
4330,9.23699840578927e-68,1.52482880021152,0.846,0.362,1.58839424585952e-63,1,IRF8
4314,1.8217777584408e-84,1.46916067248107,0.914,0.536,3.13272903341479e-80,1,SOCS2
4332,6.05370143805365e-67,1.46098368830247,0.846,0.392,1.04099449928771e-62,1,CREG1
4869,2.76996573253932e-15,1.45591829381697,0.271,0.135,4.76323307367462e-11,1,SERPINB1A
4326,2.01440665548494e-70,1.45177505895762,0.989,0.752,3.4639736847719e-66,1,CCR7
4298,1.98757689896984e-118,1.43828485748982,1,0.994,3.41783723546854e-114,1,FTL1
4351,5.76753584484999e-57,1.41851172967023,0.861,0.468,9.91785463880405e-53,1,CDKN1A
4323,7.32685099427252e-73,1.41301679105837,0.981,0.689,1.2599252969751e-68,1,CD63
4406,6.92728389950008e-40,1.41037649440784,0.921,0.706,1.19121573935803e-35,1,EPSTI1
4421,1.18330698603368e-37,1.40752047998732,0.68,0.376,2.03481469318351e-33,1,TNFRSF4
4327,2.19254592641155e-70,1.37755993477669,0.914,0.495,3.7703019750573e-66,1,SLAMF7
4329,8.25431393426016e-70,1.36469977095908,0.977,0.808,1.41941182413538e-65,1,1810043G02RIK
4394,1.03982518622155e-42,1.35957588756044,0.868,0.491,1.78808339022658e-38,1,ATF3
4319,2.08028459474545e-78,1.35029765367497,0.962,0.746,3.57725738912428e-74,1,ANXA3
4359,2.08866681233951e-52,1.34028911468734,0.726,0.288,3.59167145049901e-48,1,DAP
4364,1.38302481484067e-51,1.33587152181085,0.801,0.405,2.37824947160002e-47,1,ACTN1
4320,1.63772898217086e-76,1.3318623119972,0.583,0.065,2.816238757741e-72,1,AIF1L
4337,8.5141058960644e-63,1.32964313850203,0.883,0.399,1.46408564988723e-58,1,AC149090.1
4856,1.4538665672818e-15,1.32556614984576,0.523,0.276,2.50006894909778e-11,1,2610528A11RIK
4325,6.45192444640008e-71,1.30093975083953,0.914,0.517,1.10947292780296e-66,1,ITGB1
4348,4.61706439226051e-59,1.29578592597353,0.812,0.296,7.93950392893117e-55,1,MPEG1
4435,2.4201639865694e-34,1.29383092925654,0.722,0.455,4.16171399130475e-30,1,IDI1
4328,6.69426409690026e-70,1.2874670568406,0.88,0.483,1.15114565410297e-65,1,FNBP1
4387,2.12611116942093e-44,1.27745209966667,0.59,0.189,3.65606076693623e-40,1,CD44
4354,6.38174635229919e-55,1.26237592201574,0.541,0.1,1.09740510274137e-50,1,LIMA1
4302,1.19084067366921e-96,1.24670732365665,0.966,0.784,2.04776962244158e-92,1,SPINT2
4407,1.56057000041073e-39,1.22197010195779,0.692,0.428,2.6835561727063e-35,1,ENO3
4350,4.35162868703386e-57,1.21413713899895,0.838,0.474,7.48306069022343e-53,1,CSTB
4322,2.37367090726646e-76,1.21286371922106,0.947,0.77,4.08176449213541e-72,1,COX5A
4369,4.11827380632016e-50,1.19479315352846,0.774,0.31,7.08178363734815e-46,1,APOBEC1
4374,2.02000899972781e-49,1.19370005277258,0.801,0.415,3.47360747593194e-45,1,ADAM8
4342,5.12806276610819e-61,1.18785208594079,0.985,0.83,8.81821673259964e-57,1,TMEM123
4372,1.16004713433975e-49,1.18635993747881,0.726,0.357,1.99481705221064e-45,1,GSTO1
4358,1.86397295304302e-52,1.17492568710526,0.861,0.665,3.20528789005277e-48,1,TXN1
4380,4.69321374871233e-47,1.17403153657119,0.316,0.017,8.07045036228572e-43,1,PPP1R1A
4352,1.10578117778138e-56,1.1731829062139,0.88,0.501,1.90150131331286e-52,1,SELPLG
4355,6.66023597995945e-54,1.14418034667816,0.65,0.175,1.14529417911383e-49,1,DBP
4382,4.90182778853486e-46,1.13981055345564,0.523,0.108,8.42918306516454e-42,1,DNASE1L3
4496,9.58688455779766e-28,1.13414353333301,0.365,0.097,1.64856066855889e-23,1,GNGT2
4353,1.81542046466717e-55,1.11730051881515,0.932,0.531,3.12179703104167e-51,1,ETV3
4391,2.61620111762249e-43,1.11662410280348,0.816,0.483,4.49881944186363e-39,1,NANS
4376,2.08882474901229e-48,1.11321289433701,0.56,0.126,3.59194303840153e-44,1,RAB38
4410,2.69909903526843e-39,1.11085733537686,0.692,0.309,4.6413707010476e-35,1,NSMCE3
4438,1.10035047461027e-33,1.1088383127329,1,0.965,1.89216267613982e-29,1,H2AFZ
4331,1.07885279019385e-67,1.10489917495299,0.868,0.499,1.85519525801734e-63,1,SCAMP2
4345,2.79157599648924e-60,1.10472670063661,1,0.975,4.8003940835629e-56,1,CALM1
4363,5.72867891766372e-52,1.10266226759777,0.97,0.847,9.85103626681453e-48,1,SQSTM1
4356,8.65905336407868e-53,1.09902441064433,0.692,0.248,1.48901081648697e-48,1,GFER
4636,1.30212824193454e-21,1.09883769339747,0.575,0.257,2.23913972483063e-17,1,H2-M2
4404,1.72429546232737e-40,1.0835999819442,0.68,0.296,2.96509847701815e-36,1,RAB9
4881,4.84970101844521e-15,1.07488019976262,0.662,0.478,8.33954587131838e-11,1,TM4SF5
4476,1.1201476692393e-29,1.07375140396418,0.774,0.513,1.92620593202391e-25,1,TUBB2A
4392,3.5754750829068e-43,1.06229900160742,0.876,0.58,6.14838695256653e-39,1,NCF1
4415,9.25900214691271e-39,1.05946859071473,0.985,0.906,1.59217800918311e-34,1,CST3
4335,7.16878534567638e-64,1.05484233535838,0.974,0.787,1.23274432804251e-59,1,PSMB8
4395,6.95535947688747e-42,1.04642828301137,0.842,0.57,1.19604361564557e-37,1,FAM32A
4959,8.81480031421499e-14,1.0371929668627,0.102,0.008,1.51579306203241e-09,1,IL2
4346,4.8325356335937e-60,1.03610141106579,0.989,0.922,8.31002827552773e-56,1,S100A11
4378,1.38323128042371e-47,1.03451732622055,0.387,0.04,2.37860450981661e-43,1,ITGB8
4366,3.97501084629322e-51,1.0262367393974,0.917,0.633,6.83542865128582e-47,1,H2-T23
4441,3.39760986207424e-33,1.02578332416312,0.662,0.313,5.84252991882287e-29,1,PHF11B
4448,1.88252070153735e-32,1.02015827293017,0.639,0.27,3.23718259836362e-28,1,TNFRSF9
4413,5.05642443668648e-39,1.01939116590367,0.846,0.471,8.69502746132607e-35,1,NEAT1
4399,1.79625866298443e-41,1.01890238893238,0.425,0.067,3.08884639686803e-37,1,RSAD2
4552,2.73315671925535e-24,1.01722991837145,0.459,0.183,4.6999362944315e-20,1,CAR2
4629,8.23246511189461e-22,1.01621762340255,0.436,0.175,1.4156547006414e-17,1,TDH
4822,2.69559925686856e-16,1.00192130213689,0.883,0.949,4.63535248211118e-12,1,TAGLN2
4383,3.91026596756337e-45,0.998834810785253,0.925,0.637,6.72409335782197e-41,1,ITM2C
4425,4.73443616274225e-37,0.998280738731664,0.951,0.786,8.14133642545157e-33,1,ID2
4377,4.85599635933133e-48,0.994510544337987,0.887,0.605,8.35037133950615e-44,1,TAPBP
4360,2.19838027413092e-52,0.968974768109461,0.406,0.041,3.78033471939553e-48,1,CTRC
4420,5.95550066771653e-38,0.960475795104509,0.65,0.245,1.02410789482053e-33,1,IL15
4408,1.82748412566771e-39,0.957683765719119,0.756,0.358,3.14254170249819e-35,1,SLC6A6
4756,8.18700475869456e-18,0.948568636722442,0.793,0.616,1.40783733830512e-13,1,SERPINB6B
4385,8.71429974867277e-45,0.945709666523311,0.459,0.074,1.49851098478177e-40,1,ARC
4430,9.46474516233043e-36,0.940908466978143,0.726,0.325,1.62755757811434e-31,1,TNFRSF1B
5420,8.56674384533288e-09,0.940902361798897,0.902,0.85,0.000147313727164344,1,CCL5
4697,2.26524336227411e-19,0.93649601646041,0.139,0.009,3.89531248576656e-15,1,MMP7
4539,4.04342058302384e-25,0.925414141686465,0.38,0.111,6.9530660345678e-21,1,MIR155HG
4419,5.64266894520628e-38,0.920459941695176,0.692,0.308,9.70313351817671e-34,1,FAM177A
4468,3.05385914148009e-30,0.917746305921062,0.609,0.261,5.25141617968916e-26,1,PLA2G16
4475,8.63502040360371e-30,0.917532236732536,0.876,0.681,1.48487810860369e-25,1,ITGA4
4426,7.84869572447619e-37,0.916174717700129,0.568,0.175,1.34966171678093e-32,1,GPR137B
4699,2.79737649244462e-19,0.914239217325904,0.628,0.37,4.81036861640777e-15,1,AIRE
4349,4.69329518840754e-59,0.907398595601309,0.421,0.03,8.07059040598561e-55,1,MYLK
4437,5.5371192787155e-34,0.898980657243507,0.639,0.256,9.52163031167917e-30,1,TAPBPL
4866,2.13137494173781e-15,0.898669693185521,0.147,0.018,3.66511234981234e-11,1,SERPINE1
4456,2.11665039106993e-31,0.885647032252892,0.699,0.342,3.63979201248385e-27,1,RNF115
4535,1.92179238852665e-25,0.884342954744319,0.624,0.291,3.30471419131043e-21,1,CRYAA
4398,1.77309602020501e-41,0.874901896004945,0.538,0.148,3.04901591634453e-37,1,OSBPL3
4529,1.12820370095922e-25,0.873954753313463,0.508,0.226,1.94005908416947e-21,1,GUSB
4466,2.91946355330774e-30,0.866098079981201,0.748,0.399,5.02030952626799e-26,1,RCSD1
4482,4.05931782699678e-29,0.865185559406453,0.214,0.015,6.98040293530366e-25,1,1700016F12RIK
4403,1.4995801659548e-40,0.863032957826268,0.906,0.562,2.57867805337588e-36,1,PSMB9
4412,3.44486405147613e-39,0.86188462652643,0.541,0.143,5.92378822291836e-35,1,CPNE2
4368,3.44113437554962e-50,0.857966896274652,0.962,0.843,5.91737467219512e-46,1,ATP6V0E
4440,3.33268819493503e-33,0.857929468484025,0.684,0.285,5.73089062001028e-29,1,UBE2L6
4389,9.35601432040474e-44,0.857209358672036,0.996,0.935,1.6088602225368e-39,1,PSME2
4514,2.44364045046255e-26,0.854032832910197,0.635,0.299,4.2020841186154e-22,1,TRPM2
4434,1.33465456778687e-34,0.842623585859305,0.876,0.688,2.2950719947663e-30,1,VCP
4463,1.02158160547136e-30,0.839174234991668,0.692,0.373,1.75671172876855e-26,1,PSMG4
4459,9.2526314441401e-31,0.838549161093868,0.677,0.32,1.59108250313433e-26,1,TAP2
4452,1.24304717147591e-31,0.834098200586305,0.65,0.282,2.13754391606997e-27,1,STX11
4835,4.68491393286819e-16,0.832479113320517,0.88,0.754,8.05617799896013e-12,1,MIF
4497,1.10573636507863e-27,0.831572269769372,0.737,0.386,1.90142425338921e-23,1,ARL5C
4516,3.58946815736932e-26,0.828068276862474,0.387,0.104,6.17244944341228e-22,1,HEBP1
4504,7.99245528972268e-27,0.826805480531344,0.868,0.666,1.37438261162071e-22,1,ABRACL
4798,8.47332688300963e-17,0.818027513509461,0.801,0.62,1.45707329080234e-12,1,NPC2
4393,9.95319765612796e-43,0.811028518777467,0.466,0.086,1.71155186894776e-38,1,EXOC3L4
4575,1.97289670478655e-23,0.80724199048904,0.624,0.307,3.39259317355095e-19,1,CTSC
4751,6.04680021421647e-18,0.807081673801399,0.733,0.53,1.03980776483666e-13,1,CRISPLD2
4397,1.06840549432e-41,0.806906564561753,0.966,0.833,1.83723008803267e-37,1,CTSZ
4460,9.3805588230061e-31,0.806676247755647,0.756,0.452,1.61308089520413e-26,1,NFKBIB
4388,5.4189865974899e-44,0.805081580249782,0.97,0.869,9.31848935304363e-40,1,PSME1
4461,9.97738244314609e-31,0.804738791032407,0.489,0.173,1.7157106849234e-26,1,HAGH
