,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
4641,1.95757458772254e-21,0.803421019096348,0.801,0.578,3.36624526104768e-17,1,PPDPF
4479,2.50675377674033e-29,0.799672183130351,0.62,0.279,4.31061379448267e-25,1,EDEM1
4522,6.25047566320767e-26,0.798000425456683,0.56,0.257,1.07483179504519e-21,1,VWA5A
4439,3.23024709927197e-33,0.788234686248349,0.553,0.178,5.55473291190808e-29,1,ADCY6
4486,1.54565853665581e-28,0.785597676466247,0.598,0.245,2.65791441963333e-24,1,SNN
4530,1.15787920340605e-25,0.785187451148288,0.842,0.564,1.99108907817704e-21,1,GLIPR1
4502,3.09919785106652e-27,0.784289480755916,0.831,0.518,5.32938062469399e-23,1,MXD1
4371,1.06202094457274e-49,0.784111432648188,1,1,1.82625121628729e-45,1,TMSB4X
4670,2.14964972774482e-20,0.78164988449497,0.602,0.329,3.69653767182999e-16,1,NRIP1
4489,2.37695448635636e-28,0.779784695899668,0.492,0.18,4.08741093473839e-24,1,LGMN
4748,4.09517869844298e-18,0.772442746721323,0.376,0.129,7.04206928984256e-14,1,ACKR3
4451,2.7777497352003e-32,0.77212084310461,0.568,0.188,4.77661844465043e-28,1,RALGAPA2
4443,4.40628958060868e-33,0.770756593389765,0.312,0.039,7.57705556281469e-29,1,IDO1
4543,7.149412594886e-25,0.762332667091923,0.665,0.348,1.2294129898166e-20,1,CTNNA1
4481,3.94873881512204e-29,0.762233293126707,0.936,0.731,6.79025126648386e-25,1,BIRC2
4580,3.30552726136388e-23,0.759917902093506,0.425,0.133,5.68418467864133e-19,1,GCLC
4365,2.92676958017035e-51,0.755652372850332,1,0.99,5.03287297006093e-47,1,H2-K1
4485,1.06065826465773e-28,0.755619662805748,0.831,0.559,1.82390795190543e-24,1,CCNI
4661,1.24820013866787e-20,0.755268161298197,0.508,0.22,2.14640495845327e-16,1,ST8SIA4
4553,2.99490949797715e-24,0.754925217475301,0.816,0.537,5.15004637272151e-20,1,SLC4A8
4423,2.91088396014356e-37,0.752940338399981,0.474,0.105,5.00555605786287e-33,1,GPM6B
4450,2.44087280582376e-32,0.751070304622029,0.274,0.03,4.19732487689454e-28,1,2200002D01RIK
4654,6.6534622209594e-21,0.744214837204476,0.579,0.288,1.14412936351618e-16,1,ARHGAP31
4494,5.24481776465069e-28,0.738655191719646,0.707,0.35,9.01898862809333e-24,1,CCNG2
4549,1.56572385291157e-24,0.736139526381288,0.737,0.449,2.69241873746673e-20,1,DAPP1
5130,1.27682858115239e-11,0.733654773505755,0.237,0.081,2.19563442814965e-07,1,KRT8
4519,4.3497602681002e-26,0.732820500227561,0.481,0.166,7.4798477570251e-22,1,NLRC5
4526,6.90321576496564e-26,0.726853933131579,0.85,0.629,1.18707698294349e-21,1,BRK1
4779,2.85878759438094e-17,0.726492346727253,0.53,0.279,4.91597114729747e-13,1,CDCP1
4585,3.81899940327801e-23,0.726485791164115,0.628,0.317,6.56715137387686e-19,1,DOK1
4558,5.39092173502982e-24,0.72526572332912,0.504,0.193,9.27022901555728e-20,1,GRINA
4542,6.05052198408278e-25,0.722952937650943,0.455,0.147,1.04044776038287e-20,1,GSTT2
4447,1.02522572232659e-32,0.722420406386529,0.981,0.885,1.7629781521128e-28,1,TRAF1
4500,2.90706246632468e-27,0.721994825832371,0.35,0.086,4.99898461709192e-23,1,TCIRG1
4579,2.75926244942071e-23,0.719189329922061,0.545,0.239,4.74482770802385e-19,1,TBC1D10A
4595,1.16246895543109e-22,0.717672369852587,0.5,0.192,1.9989816157593e-18,1,CBLB
5166,2.47747769581195e-11,0.715820835685907,0.654,0.478,4.26027064571822e-07,1,CD40
4513,2.36865493551906e-26,0.711246691258669,0.97,0.85,4.07313902711857e-22,1,CTSH
4557,4.37086196301865e-24,0.710341424211201,0.568,0.238,7.51613423160686e-20,1,MAPRE2
4582,3.63496742344846e-23,0.701886396747297,0.549,0.233,6.25068998136196e-19,1,ARHGEF40
4754,7.99534657056555e-18,0.701662537900469,0.737,0.554,1.37487979627445e-13,1,SCP2
4561,9.36124171937988e-24,0.700656601627759,0.575,0.251,1.60975912606456e-19,1,D17WSU92E
4572,1.6015326538931e-23,0.695759289799964,0.959,0.848,2.75399555163457e-19,1,UCP2
4671,2.20169021613079e-20,0.692876094040614,0.331,0.094,3.7860264956585e-16,1,GSTT3
4446,7.94450005798944e-33,0.687558458299163,0.368,0.065,1.36613622997186e-28,1,HSD3B7
4528,9.64581720495283e-26,0.686330203645004,0.515,0.184,1.65869472656369e-21,1,FLT3
4708,4.43872812427335e-19,0.684376229986164,0.639,0.372,7.63283688250045e-15,1,RAB8B
4576,2.04143138991139e-23,0.684029544358566,0.5,0.196,3.51044541809162e-19,1,PSEN2
4607,2.28993662382655e-22,0.676644660136433,0.68,0.371,3.93777501833213e-18,1,RIOK3
4831,3.76652367389392e-16,0.67455567405612,0.459,0.2,6.47691410962799e-12,1,HIST1H2BC
4521,5.03493883943678e-26,0.673757623467644,0.342,0.074,8.65808082829549e-22,1,PVR
4801,9.38239202348903e-17,0.672393836850327,0.917,0.853,1.61339613235917e-12,1,DUSP1
4646,3.54751130317571e-21,0.670315701404021,0.519,0.222,6.10030043694094e-17,1,PCYT1A
4727,1.36221958989913e-18,0.670252957678577,0.643,0.37,2.34247280679054e-14,1,MBP
4659,8.73813635434105e-21,0.667485830164136,0.688,0.447,1.50260992749249e-16,1,TMBIM4
4660,1.04179309791687e-20,0.666204169510075,0.752,0.543,1.79146741117785e-16,1,GTPBP4
4995,2.9407989020222e-13,0.666001120474162,0.519,0.352,5.05699779191738e-09,1,RNASET2B
4633,1.08317997517921e-21,0.659549401735832,0.523,0.213,1.86263628531818e-17,1,FLNB
4567,1.29998121010221e-23,0.655293178539991,0.515,0.205,2.23544768889176e-19,1,GTPBP2
4554,3.5404321185863e-24,0.653221100866664,0.492,0.175,6.088127071121e-20,1,GPR157
4609,2.47579542732555e-22,0.652641708197694,0.447,0.16,4.25737781682901e-18,1,GPR68
4627,6.92032116824061e-22,0.645918059861956,0.624,0.301,1.19001842809065e-17,1,AFTPH
5249,2.90171743616723e-10,0.644613059630436,0.447,0.251,4.98979330323317e-06,1,CSF2RB
4897,8.74494947310198e-15,0.644326213950577,0.342,0.132,1.50378151139462e-10,1,EMP2
4674,3.29081784153397e-20,0.644316016287025,0.763,0.475,5.65889036030182e-16,1,CACNB3
4780,3.02751531859044e-17,0.643661449517368,0.778,0.567,5.20611534184812e-13,1,PSMB7
4653,6.55724490523888e-21,0.63899539195535,0.786,0.517,1.12758383390488e-16,1,HTRA2
4714,6.53825863666131e-19,0.635750015955312,0.887,0.703,1.12431895516028e-14,1,ICAM1
4603,1.88947976291008e-22,0.635486361296522,0.643,0.321,3.24914940030018e-18,1,PAPSS2
5031,8.28971439071968e-13,0.634511314236808,0.605,0.378,1.42549928662816e-08,1,AHCYL2
4619,4.20549056595924e-22,0.631574866865825,0.466,0.178,7.23176157722352e-18,1,PARP8
4643,2.76565535098331e-21,0.629364772391263,0.59,0.277,4.7558209415509e-17,1,RASA2
4658,8.17611176094613e-21,0.627822387550587,0.376,0.114,1.4059641784123e-16,1,INSL6
4885,6.54991955440529e-15,0.625563726719589,0.609,0.361,1.12632416657553e-10,1,TRIOBP
4672,2.43445709587886e-20,0.623474483367041,0.827,0.623,4.18629242207329e-16,1,CDC37
4763,1.3041121342631e-17,0.622931024733697,0.47,0.204,2.24255122607883e-13,1,HOOK1
4602,1.69130182106355e-22,0.620589325724467,0.429,0.144,2.90836261150088e-18,1,PPM1K
4730,1.62197497583553e-18,0.620294367545138,0.703,0.417,2.78914816844677e-14,1,DYNLL2
4957,8.26413163134144e-14,0.619113536401698,0.778,0.557,1.42110007532547e-09,1,SAT1
5620,1.88651689599311e-07,0.61900952219557,0.286,0.16,0.00324405445434976,1,EGFL6
4551,2.66644572104431e-24,0.618266519222131,0.586,0.248,4.5852200619078e-20,1,PIK3R5
4655,6.80360331107478e-21,0.616529867252526,0.515,0.216,1.16994762537242e-16,1,F11R
4776,2.25216035128193e-17,0.614838400980937,0.271,0.068,3.87281494006441e-13,1,LTC4S
4685,8.39813197980233e-20,0.61335854720164,0.797,0.55,1.44414277524681e-15,1,STK4
5165,2.43705423101306e-11,0.610771940659022,0.244,0.09,4.19075845565005e-07,1,DCSTAMP
4583,3.74572524224838e-23,0.606307458550494,0.177,0.013,6.44114912657031e-19,1,AC163354.1
4524,6.85752782508041e-26,0.603714334749707,0.372,0.094,1.17922048480083e-21,1,MPI
4874,3.52501177792523e-15,0.601782419839234,0.756,0.53,6.06161025332023e-11,1,FAM129A
4717,7.7232327457188e-19,0.598882735153431,0.278,0.066,1.3280871029538e-14,1,MRC2
4718,7.73272637973211e-19,0.596381791270712,0.609,0.329,1.32971962825873e-14,1,ANXA7
4649,4.29621335702222e-21,0.596230759795912,0.32,0.08,7.38776848873541e-17,1,PHF11A
4930,3.31834531190994e-14,0.593267123571858,0.594,0.343,5.70622659836034e-10,1,TCTEX1D2
5243,2.4339776045607e-10,0.593077464771826,0.658,0.443,4.18546788880258e-06,1,IRF1
4696,1.95427178327073e-19,0.59225752912382,0.534,0.241,3.36056575851234e-15,1,DNAJB14
4608,2.33161709530939e-22,0.590702153212272,0.906,0.622,4.00944875709402e-18,1,BCL2A1A
5014,4.89650007989489e-13,0.590679483943247,0.673,0.432,8.42002153738725e-09,1,PFKFB3
4673,2.59023759504529e-20,0.589237671638642,0.575,0.27,4.45417256843988e-16,1,LEPROT
4724,1.06144629403118e-18,0.588535108243858,0.898,0.722,1.82526304721602e-14,1,SWAP70
4532,1.31055995072592e-25,0.585833293583439,0.632,0.277,2.2536388912683e-21,1,POLR3C
8297,6.504055165878e-13,1.70580599812156,0.272,0.105,1.11843732632438e-08,2,HSPB1
8195,3.26929500598514e-21,1.47068388372661,0.553,0.274,5.62187969229205e-17,2,H2-M2
8160,1.50836526169937e-43,1.45455574240554,0.659,0.223,2.59378490401823e-39,2,NRN1
8182,1.20721682797608e-25,1.41690140177755,0.521,0.22,2.07593005738767e-21,2,PRG3
8161,1.52650168068274e-41,1.37688800041343,0.502,0.099,2.62497229010204e-37,2,NCAM1
8158,1.22080301822767e-54,1.37222964817017,0.797,0.307,2.09929287014431e-50,2,CDH2
8180,3.75220027052288e-26,1.22968442999785,0.502,0.174,6.45228358519115e-22,2,TNFRSF11B
8159,3.16666524063294e-48,1.1955439856941,0.866,0.54,5.44539754779241e-44,2,NOSTRIN
8164,2.22586035302499e-36,1.17548531175494,0.894,0.623,3.82758946306177e-32,2,PRNP
8169,2.35888328797232e-32,1.16140115991871,0.608,0.222,4.0563357019972e-28,2,HAS2
8407,4.83644132269676e-10,1.09887404772857,0.406,0.222,8.31674449850935e-06,2,PRG2
8491,6.03468794154004e-09,1.08125095942341,0.355,0.171,0.000103772493842722,2,IL1B
8165,7.33301075577608e-35,1.07935694989519,0.825,0.564,1.26098452956326e-30,2,CD200
8561,2.15525291242974e-08,1.05666902965917,0.424,0.269,0.000370617290821418,2,PHLDA1
8162,1.99232654746441e-40,1.04453009140261,0.963,0.936,3.4260047310198e-36,2,KLF6
8513,9.14545907577872e-09,1.02067793613695,0.373,0.215,0.000157265314267091,2,CXCL10
8252,2.68372925659304e-15,1.02039213334216,0.502,0.332,4.61494082963739e-11,2,FLRT3
8188,9.89514107230716e-23,0.992710375860852,0.696,0.42,1.70156845879394e-18,2,TMTC2
8173,2.33535290793103e-28,0.98898324884506,0.521,0.162,4.01587286047819e-24,2,NRXN1
8176,1.78922639424823e-27,0.978132800931232,0.47,0.186,3.07675370754926e-23,2,GM16685
8172,1.08253237179972e-28,0.957644784125734,0.788,0.43,1.8615226665468e-24,2,CD81
8167,1.96347895119198e-33,0.946980537831578,0.917,0.667,3.37639840446972e-29,2,GNB4
8168,4.11033340127304e-33,0.944451576304923,0.7,0.448,7.06812931682912e-29,2,PNKD
8189,2.91244848700363e-22,0.925528593756747,0.502,0.261,5.00824641825144e-18,2,ADGRG6
8335,1.30566551074038e-11,0.919644980162213,0.806,0.667,2.24522241226915e-07,2,MFGE8
8204,3.8442551817411e-20,0.914067451722495,0.982,0.941,6.610581210522e-16,2,HSPE1
8183,1.44811891090725e-24,0.909564987732232,0.369,0.099,2.49018527919611e-20,2,NRG1
8175,1.08832914917801e-27,0.902240365250438,0.834,0.611,1.87149080492651e-23,2,TSPAN13
8206,8.22817594589142e-20,0.899161285521459,0.696,0.427,1.41491713565549e-15,2,KIF21A
8197,6.76240858795431e-21,0.881672904552402,0.756,0.604,1.16286378078462e-16,2,CDC42EP3
8185,1.27641466698968e-23,0.879874162899453,0.465,0.141,2.19492266135545e-19,2,SYT1
8231,2.08420068061709e-17,0.877975259620984,0.737,0.561,3.58399149038915e-13,2,KLF4
8200,1.8045720938612e-20,0.873341340432192,0.631,0.401,3.10314217260372e-16,2,VCAM1
8174,3.93945992813036e-28,0.86973794562758,0.687,0.466,6.77429529241298e-24,2,SYK
8170,5.16295149864908e-32,0.864097956461165,0.982,0.802,8.87821139707696e-28,2,S100A6
8171,2.52121215260673e-29,0.855670812886842,0.71,0.526,4.33547641762254e-25,2,MED10
8184,2.99209036215076e-24,0.836902255043899,0.857,0.684,5.14519858675444e-20,2,LY86
8331,1.04195084586109e-11,0.818465494859792,0.106,0.009,1.79173867454272e-07,2,CSN2
8192,8.25843711678905e-22,0.812196382067878,0.659,0.385,1.42012084660305e-17,2,PBXIP1
8213,3.88392664714536e-19,0.803904510337126,0.972,0.899,6.67880026243116e-15,2,JUN
8217,7.42371882325679e-19,0.798967923282033,0.608,0.363,1.27658268884724e-14,2,CD80
8226,7.11177239798227e-18,0.796966334358351,0.733,0.498,1.22294038155703e-13,2,NID1
8230,1.9075568089311e-17,0.787470799007192,0.286,0.072,3.28023468863791e-13,2,DSG1B
8203,2.55024521369399e-20,0.783662953772675,0.576,0.321,4.38540166946819e-16,2,NRP2
8240,1.6177965450785e-16,0.775188794380856,0.447,0.223,2.78196293891698e-12,2,CD86
8281,1.23118120814749e-13,0.77512149865696,0.452,0.239,2.11713920553042e-09,2,EFNB2
8627,5.13990300690663e-08,0.763694163268707,0.664,0.572,0.000883857721067665,2,DNAJB1
8178,4.05810411292103e-27,0.747464972829277,0.922,0.594,6.978315832579e-23,2,ATP1B1
8493,6.09397162457253e-09,0.738284083057607,0.728,0.602,0.000104791936056149,2,EGR1
8208,1.73881514847535e-19,0.736680974186279,0.876,0.789,2.99006652931822e-15,2,UAP1
8648,7.4031170124519e-08,0.734426698982957,0.18,0.087,0.00127304000146123,2,MYL7
8236,8.07956802925591e-17,0.733977251490011,0.24,0.05,1.38936251831085e-12,2,CSMD1
8246,6.89456226946806e-16,0.73104831024997,0.779,0.595,1.18558892785773e-11,2,PLEK
8285,2.40501225728061e-13,0.730614026050613,0.332,0.142,4.13565907761975e-09,2,PAPPA2
8216,7.27774573165061e-19,0.728262978308404,0.857,0.668,1.25148115601464e-14,2,KCTD12
8242,2.01905840408741e-16,0.721890996643293,0.705,0.57,3.47197283166871e-12,2,NFKBIZ
8211,3.00466228754259e-19,0.719098293711106,0.309,0.093,5.16681726965823e-15,2,MMP25
8239,1.18424261243698e-16,0.713581627496731,0.392,0.202,2.03642359634663e-12,2,PAM
8275,5.29413180178577e-14,0.709753332145153,0.378,0.17,9.10378904635082e-10,2,GM46212
8253,4.17855073412225e-15,0.705841805510821,0.406,0.202,7.18543584239663e-11,2,AI987944
8323,5.01105952795313e-12,0.704556858704976,0.507,0.401,8.6170179642682e-08,2,PROCR
8201,2.00957833645261e-20,0.703710150762982,0.341,0.125,3.4556709073639e-16,2,SLC26A2
8187,2.82364810226771e-23,0.702244407949229,0.94,0.896,4.85554527665955e-19,2,PNRC1
8387,2.04651419007871e-10,0.700413289507411,0.737,0.71,3.51918580125936e-06,2,HSPD1
8251,1.41101035611462e-15,0.698089791690315,0.475,0.235,2.4263734083747e-11,2,TBX3
8271,2.27677550378041e-14,0.69360509856893,0.332,0.135,3.9151431563008e-10,2,MADCAM1
8277,6.56155494447926e-14,0.692848881908108,0.779,0.676,1.12832498825265e-09,2,PMAIP1
8225,4.51728236357731e-18,0.691655105358042,0.922,0.826,7.76791875240754e-14,2,CLIC4
8210,2.97667151661793e-19,0.68223470352846,0.853,0.791,5.11868433997619e-15,2,MSN
8453,2.96104896693376e-09,0.67723643716364,0.429,0.313,5.0918198035393e-05,2,ASS1
8249,8.69782402986125e-16,0.669000608679217,0.65,0.468,1.49567782017494e-11,2,TMEM150C
8193,1.83245714062963e-21,0.667989817494721,0.986,0.872,3.15109329902671e-17,2,FSCN1
8205,4.75782057198758e-20,0.665917702288388,0.802,0.72,8.18154825558984e-16,2,EIF4A2
8247,8.32223941322284e-16,0.664031122478356,0.774,0.629,1.4310922894978e-11,2,RBPMS
8296,6.04718306132009e-13,0.659978498341133,0.581,0.478,1.0398735992246e-08,2,SLC41A1
8215,4.45149561553731e-19,0.656348394517448,0.571,0.407,7.65479186047796e-15,2,PNPLA8
8363,6.46426188406029e-11,0.653278237054729,0.143,0.023,1.11159447358301e-06,2,STMN2
8298,6.73495866691033e-13,0.640237805528019,0.908,0.79,1.1581434923619e-08,2,KLF2
8292,5.60779384430143e-13,0.63975924140751,0.452,0.247,9.64316229466075e-09,2,SIRPA
8190,5.44103603735324e-22,0.637092572848588,0.982,0.927,9.35640556983264e-18,2,TMEM176B
8243,2.36456283855813e-16,0.63295963915804,0.912,0.891,4.06610225718457e-12,2,ARF4
8254,4.68372065182719e-15,0.632604306411759,0.539,0.32,8.05412603288204e-11,2,FAS
8290,4.64704050604852e-13,0.628430742017196,0.816,0.596,7.99105085420103e-09,2,SH2D4A
8548,1.71243607137261e-08,0.622048623154928,0.129,0.033,0.000294470506833235,2,CEACAM15
8278,6.61869806098933e-14,0.61932472903918,0.47,0.258,1.13815131856772e-09,2,DPP10
8370,7.60564062422e-11,0.617901188842233,0.387,0.267,1.30786596174087e-06,2,PLBD1
8468,3.76773614913123e-09,0.614992756427703,0.512,0.461,6.47899908204606e-05,2,TNIP3
8235,7.81712614495891e-17,0.611834118525726,0.802,0.638,1.34423301188713e-12,2,LRRK1
8282,1.31764901097433e-13,0.609396965782486,0.479,0.285,2.26582923927146e-09,2,L1CAM
8191,6.11121490225712e-22,0.608864806027983,0.977,0.903,1.05088451459213e-17,2,TMEM176A
8312,1.53940659248136e-12,0.592456132961157,0.438,0.238,2.64716357643094e-08,2,1500009L16RIK
8270,2.256749288433e-14,0.589129267362855,0.392,0.277,3.88070607638939e-10,2,STRIP2
8382,1.31858829403519e-10,0.585713861635331,0.525,0.35,2.26744443042291e-06,2,MYO5B
12817,8.39249139842776e-104,3.07078764552625,0.8,0.11,1.44317282087364e-99,3,HIST1H2AP
12819,7.10283748619989e-102,3.0499587857956,0.742,0.042,1.22140393412693e-97,3,HIST1H1B
12812,1.0516931081195e-120,3.046789243478,0.852,0.046,1.8084914687223e-116,3,PCLAF
12804,1.99309600622175e-220,3.01007706988009,0.994,0.583,3.42732789229893e-216,3,HMGB2
12808,1.16644492852022e-149,3.00910220471046,0.923,0.038,2.00581869908337e-145,3,MKI67
12820,2.01654469047235e-101,2.97681981280762,0.697,0.019,3.46765024973624e-97,3,UBE2C
12807,2.24217114485559e-153,2.9577682723823,0.961,0.129,3.85563750069367e-149,3,TOP2A
12823,8.90644465972862e-97,2.92683473024032,0.787,0.14,1.53155222368693e-92,3,HIST1H2AE
12805,1.03540234377639e-211,2.88918688550685,0.987,0.7,1.78047787035788e-207,3,TUBA1B
12810,5.12377174123856e-131,2.60488459009287,0.897,0.241,8.81083788623382e-127,3,H2AFX
12813,7.97169572117947e-119,2.5810932990869,0.897,0.116,1.37081279621402e-114,3,STMN1
12890,8.88987726354052e-48,2.49431355387674,0.523,0.057,1.52870329423843e-43,3,HIST1H1D
12809,3.42738241509699e-142,2.41484875158256,0.852,0.014,5.89372680100078e-138,3,BIRC5
12806,1.0508418653806e-181,2.37556465003698,0.994,0.848,1.80702767170848e-177,3,TUBB5
12822,3.78180693191686e-100,2.2659650920581,0.684,0.017,6.50319520012423e-96,3,RRM2
12824,1.8710165763387e-96,2.23300825429556,0.658,0.014,3.21740010467203e-92,3,CENPF
12891,1.09298244503011e-47,2.12761031573663,0.723,0.225,1.87949261247378e-43,3,HIST1H1E
12829,1.79515206977806e-82,1.91276843300439,0.858,0.196,3.08694349919035e-78,3,LMNB1
12837,5.94271730945891e-75,1.90731781613903,0.852,0.287,1.02190966853455e-70,3,TUBB4B
12818,3.76865977955853e-103,1.83321218540188,0.755,0.035,6.48058735692885e-99,3,SPC24
12821,1.5253721965264e-100,1.82826860234927,0.748,0.034,2.62303002914681e-96,3,NUSAP1
12882,1.58094966787686e-51,1.77871783156284,0.374,0.006,2.71860104888105e-47,3,HIST1H2AF
12811,1.62115442977211e-121,1.76159499510598,0.774,0.014,2.78773715743613e-117,3,CDK1
12825,2.46584740570926e-95,1.7575623526896,0.755,0.05,4.24027119885765e-91,3,CDCA8
12814,3.15943761047706e-109,1.73068170295956,0.716,0.012,5.43296891497636e-105,3,CCNA2
12826,3.46824056326777e-95,1.71955758156646,0.632,0.011,5.96398647259526e-91,3,KNL1
12828,1.20412497135549e-88,1.71582352941365,0.948,0.605,2.07061330074289e-84,3,HMGN2
12827,5.56629274684794e-90,1.6950680839304,0.69,0.031,9.57179700747972e-86,3,TPX2
12859,5.52297534046112e-61,1.69177438407307,0.529,0.028,9.49730839545694e-57,3,HIST1H2AB
13137,1.17916225052165e-14,1.6289220769448,0.445,0.169,2.02768740599702e-10,3,IL1B
12856,3.98780353345285e-64,1.62387320974661,0.671,0.096,6.85742695612553e-60,3,TYMS
12815,7.48062716023844e-109,1.60830536344144,0.703,0.01,1.2863686464746e-104,3,KIF11
12841,1.2200268573229e-73,1.59945221766332,0.845,0.174,2.09795818385246e-69,3,CKS1B
12849,2.2984274721053e-66,1.58003599555046,0.877,0.303,3.95237588103227e-62,3,SMC4
12874,3.86657280970632e-55,1.55868377706633,0.703,0.155,6.64895860357099e-51,3,CKS2
12832,4.17527847683936e-77,1.54293023698058,0.6,0.027,7.17980886877296e-73,3,KIF23
12847,9.48452775878708e-70,1.52983386666063,0.826,0.226,1.63095939340103e-65,3,SMC2
