,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
12894,7.85860521229308e-47,1.52221118421246,0.677,0.254,1.35136575230592e-42,3,DUT
12816,1.93003320391327e-108,1.50620241621769,0.703,0.011,3.31888509744926e-104,3,CDCA3
12877,3.48150884080889e-54,1.47581749521853,0.619,0.082,5.98680260265496e-50,3,GM4316
12836,3.41707340058025e-75,1.45637822357018,0.942,0.607,5.8759994196378e-71,3,H2AFV
12844,2.05384623952515e-72,1.42712398681052,0.529,0.011,3.53179399348744e-68,3,CCNB2
12839,7.30351776211152e-75,1.41063867779424,0.581,0.022,1.2559129143727e-70,3,PRC1
12884,3.65398885908859e-51,1.40122707061408,0.581,0.077,6.28339924208873e-47,3,KPNA2
12864,4.49345369270401e-59,1.40101511775954,0.723,0.122,7.72694296997382e-55,3,RRM1
12846,1.72281481126373e-70,1.3843551970314,0.981,0.852,2.96255234944911e-66,3,HMGB1
12957,3.62089959745613e-28,1.36995898369887,0.735,0.426,6.22649894778556e-24,3,TUBA1C
12906,2.83489766459004e-40,1.36094327383698,0.374,0.023,4.87489002402904e-36,3,HIST1H1A
12878,9.32730459621923e-53,1.3455747898077,0.884,0.418,1.60392329836586e-48,3,TMPO
12830,9.53854831592855e-80,1.33838010540018,0.542,0.007,1.64024876840707e-75,3,ASPM
12850,3.01316470348126e-66,1.33491340690464,0.677,0.071,5.18143802410638e-62,3,INCENP
12861,6.03158695953319e-60,1.32637371651533,0.935,0.599,1.03719169356133e-55,3,UBE2S
12889,3.65476694269381e-48,1.31416960124318,0.742,0.324,6.28473723465627e-44,3,EZH2
12879,2.11613658272798e-52,1.30952915507578,0.697,0.139,3.63890846765903e-48,3,ATAD2
12848,1.80263849318044e-69,1.2823745023938,0.51,0.011,3.09981715287308e-65,3,CENPE
12927,1.58578538202557e-33,1.27725959532086,0.484,0.096,2.72691654293118e-29,3,GM42047
13012,1.96347770090468e-21,1.2363065459698,0.581,0.21,3.37639625447568e-17,3,HIST1H1C
12909,7.73627949684205e-40,1.23475943426798,0.31,0.007,1.33033062227696e-35,3,HIST1H2AK
12845,7.03651874332982e-71,1.21964165859,0.671,0.059,1.209999763103e-66,3,TACC3
12854,1.04207560375331e-64,1.21963793735108,0.942,0.728,1.7919532082142e-60,3,RAN
12902,8.87426927517556e-41,1.20164603898168,0.935,0.83,1.52601934455919e-36,3,ARL6IP1
12833,1.89597873790983e-76,1.19525943112501,0.49,0.002,3.26032503770974e-72,3,HMMR
12926,1.51086548144617e-33,1.1935537181485,0.632,0.202,2.59808428189484e-29,3,UHRF1
12831,1.06215087993445e-79,1.18753653082631,0.574,0.013,1.82647465313528e-75,3,AURKB
12947,2.51750864055701e-29,1.18353942125301,0.542,0.155,4.32910785830183e-25,3,CENPA
12843,2.5231373498104e-73,1.16956968296239,0.568,0.019,4.33878698673396e-69,3,CKAP2L
12834,2.02535627328817e-76,1.14931031383357,0.51,0.005,3.48280264754633e-72,3,FBXO5
12838,6.39422709516911e-75,1.14244411284383,0.535,0.011,1.09955129128528e-70,3,KIF15
12914,2.09392145346113e-38,1.14069789385089,0.606,0.134,3.60070733137176e-34,3,NRM
12835,2.17947951875246e-76,1.12226887629019,0.581,0.02,3.74783298044673e-72,3,BUB1B
12858,3.35517151414148e-62,1.11274168851665,0.555,0.032,5.76955293571769e-58,3,RAD51
12876,3.3862260925867e-54,1.10621354417535,1,0.992,5.82295438881208e-50,3,PTMA
12919,3.96661180900608e-36,1.09446901736201,0.819,0.409,6.82098566676686e-32,3,ANP32E
12840,4.24814838227523e-74,1.09119460781469,0.529,0.01,7.30511595816049e-70,3,KIF4
12860,8.61596335421008e-61,1.09081564629233,0.574,0.04,1.48160105838996e-56,3,RACGAP1
12871,7.90482665163187e-56,1.09025852074859,0.574,0.051,1.35931399101462e-51,3,NCAPD2
12873,3.8099049950903e-55,1.06610426352474,0.477,0.023,6.55151262955728e-51,3,TK1
12857,1.76159527617868e-62,1.05446633012256,0.419,0.003,3.02923923691686e-58,3,CCNB1
13346,9.26521915656877e-10,1.05087942920592,0.142,0.019,1.59324708616357e-05,3,CCL4
12915,2.99811732243814e-38,1.04925403515587,0.903,0.668,5.15556254766462e-34,3,NAP1L1
12896,7.83533247572716e-44,1.04635539859234,0.968,0.763,1.34736377252604e-39,3,ANP32B
12842,2.21493299316758e-73,1.04577163644811,0.581,0.021,3.80879877505098e-69,3,DLGAP5
12867,1.44463291783378e-58,1.03603139526425,0.555,0.04,2.48419076550697e-54,3,ASF1B
12933,2.88735084436451e-31,1.01952195287756,0.555,0.135,4.96508851196922e-27,3,MCM7
13284,8.08814563634109e-11,1.01545312297882,0.723,0.543,1.39083752362521e-06,3,RGS1
13150,4.13798648310354e-14,1.0086773135553,0.465,0.191,7.11568155634484e-10,3,GBP2
12866,5.6016719969254e-59,1.00591346575023,0.497,0.022,9.63263516591291e-55,3,CLSPN
13004,4.04470809284564e-22,1.004849113382,0.69,0.356,6.95528003645736e-18,3,SLBP
12952,2.42062252157464e-28,0.994903099382368,0.852,0.614,4.16250248809974e-24,3,JPT1
12935,1.44272602954002e-30,0.990429537384821,0.516,0.118,2.48091168039702e-26,3,FEN1
12895,1.00597782547169e-46,0.978084478272876,0.555,0.066,1.72987946868112e-42,3,MELK
12901,7.9818435764913e-41,0.976561418634025,0.632,0.132,1.37255782141344e-36,3,GMNN
12912,3.9066669623044e-39,0.974754742184401,0.652,0.142,6.71790450837864e-35,3,PLK4
12887,7.96391904336381e-50,0.965051366939031,0.374,0.007,1.36947551869684e-45,3,HIST1H3B
12980,1.89775810084975e-24,0.964234723559586,0.581,0.241,3.26338483022124e-20,3,PCNA
12852,7.95857907465999e-66,0.964181353728599,0.484,0.01,1.36855725767853e-61,3,NCAPG
12872,1.26885893244878e-55,0.95556160956462,0.387,0.004,2.18192982023892e-51,3,NEIL3
12853,1.21609708213635e-65,0.95387529773271,0.445,0.004,2.09120054244167e-61,3,CEP55
12868,9.03412880701292e-58,0.952598117071624,0.484,0.02,1.55350878965394e-53,3,SPC25
12932,2.71420286057086e-31,0.944163435432729,0.923,0.629,4.66734323903765e-27,3,DEK
13033,1.13955355233704e-19,0.939555536054626,0.581,0.236,1.95957628859877e-15,3,MCM6
12900,1.33348609091591e-41,0.936032152444778,0.335,0.01,2.293062681939e-37,3,CDC20
12851,6.05029638969082e-66,0.923247702545774,0.439,0.003,1.04040896717123e-61,3,PLK1
13384,2.48925805419975e-09,0.916898753463913,0.232,0.064,4.28052815000188e-05,3,IFITM3
13020,4.26225368255635e-21,0.91663448309499,0.645,0.284,7.3293714325239e-17,3,DNMT1
12982,2.6631011676548e-24,0.906361613415082,0.761,0.396,4.57946876789919e-20,3,NUCKS1
12892,1.46662963801505e-47,0.904853437321885,0.484,0.037,2.52201632553068e-43,3,CDCA2
13391,2.73972456359113e-09,0.90368820875104,0.426,0.201,4.7112303595513e-05,3,ISG15
12855,1.61332546975741e-64,0.903120990028105,0.432,0.003,2.77427447779484e-60,3,ESCO2
13031,6.17337524534094e-20,0.902079801120806,0.594,0.263,1.06157360718883e-15,3,MCM3
13098,3.70307738298246e-16,0.901712014687801,0.845,0.601,6.36781186777664e-12,3,PSMB9
12929,6.73639695025292e-32,0.896977763246624,0.51,0.095,1.15839081956549e-27,3,HJURP
12883,2.46448496390085e-51,0.882328533517689,0.465,0.024,4.23792834392391e-47,3,CIT
12967,1.22385505477393e-26,0.880369223650883,0.632,0.22,2.10454115218925e-22,3,USP1
13000,8.90624628734888e-23,0.878166499234359,0.787,0.436,1.53151811157251e-18,3,SSRP1
12937,3.5565768177722e-30,0.875954684532459,0.535,0.116,6.11588949584108e-26,3,TRIM59
12870,6.81406433180362e-57,0.862046610479414,0.49,0.022,1.17174650249695e-52,3,SHCBP1
12988,9.95539527502744e-24,0.860511468213304,0.897,0.744,1.71192977149372e-19,3,HNRNPAB
12948,6.59794994581807e-29,0.858693681365851,0.535,0.124,1.13458347268288e-24,3,NSD2
12869,1.22522237647774e-57,0.85666017108224,0.445,0.011,2.10689239859112e-53,3,SGO2A
12931,1.49835567080657e-31,0.849640207861108,0.974,0.846,2.57657241151897e-27,3,HNRNPA3
12920,4.06680853692282e-36,0.846397216922879,0.465,0.058,6.99328396009249e-32,3,KIF20B
13206,1.56862630344345e-12,0.842916664709175,0.239,0.053,2.69740979140136e-08,3,FGL2
13210,2.26600840007636e-12,0.84097019941287,0.555,0.279,3.89662804477131e-08,3,RAP2B
12862,1.36174625579215e-59,0.840296337119308,0.51,0.023,2.34165886146019e-55,3,NDC80
12930,7.57909816835018e-32,0.837547059917116,1,0.968,1.3033017210295e-27,3,H2AFZ
12875,5.46647697583914e-55,0.837020553713047,0.406,0.007,9.40015380765299e-51,3,KIF22
12966,7.28742066496442e-27,0.83666358897994,0.606,0.187,1.25314485754728e-22,3,TOPBP1
12865,4.94978601255468e-59,0.825165698519323,0.419,0.006,8.51165202718903e-55,3,PBK
12991,1.61016080495884e-23,0.818717554411403,0.477,0.119,2.76883252020722e-19,3,HELLS
12924,1.12006307481934e-35,0.809696397928504,0.503,0.077,1.92606046345934e-31,3,DBF4
12925,9.85247776197421e-35,0.804725285027803,0.439,0.052,1.69423207594909e-30,3,DIAPH3
12995,2.15550612175725e-23,0.803199430141387,0.484,0.128,3.70660832697376e-19,3,TIPIN
13037,3.94544699396988e-19,0.802830979542624,0.774,0.486,6.7845906508306e-15,3,SNRPD1
13045,1.06421866476454e-18,0.795060764389531,0.445,0.136,1.8300304159291e-14,3,LIG1
12863,2.28524404830302e-59,0.794211693766483,0.432,0.007,3.92970566546188e-55,3,BUB1
12954,2.55691697204207e-28,0.790151724703279,0.452,0.084,4.39687442512355e-24,3,NCAPD3
12893,5.05459164088377e-47,0.787845203020938,0.394,0.014,8.69187578566372e-43,3,AURKA
13108,9.29906134538437e-16,0.780724790495158,0.748,0.548,1.5990665889523e-11,3,RANBP1
13126,5.52342631168727e-15,0.77944773148073,0.361,0.103,9.49808388557743e-11,3,HIST1H3E
12911,3.21129370175729e-39,0.776539045124132,0.387,0.024,5.52214064954183e-35,3,LOCKD
12970,8.61622797352165e-26,0.77122080917755,0.484,0.113,1.48164656232678e-21,3,GM10282
12888,3.98792724728532e-49,0.764557592888077,0.381,0.009,6.85763969443184e-45,3,CCNF
12918,3.23572571895817e-36,0.763008185847946,0.335,0.016,5.56415394632046e-32,3,MIS18BP1
12989,1.35655150872577e-23,0.759713105240499,0.6,0.196,2.33272597440484e-19,3,CKAP5
13028,4.83586594789061e-20,0.758452058372739,0.826,0.494,8.31575508399269e-16,3,SMC1A
12916,1.82539570341862e-37,0.753314684265623,0.284,0.005,3.13895045159865e-33,3,HIST1H2AG
12999,6.5355468415344e-23,0.752815962286098,0.632,0.232,1.12385263487026e-18,3,LSM2
12904,1.48495663983487e-40,0.746676281651349,0.323,0.008,2.55353143786004e-36,3,CDKN3
12958,1.07130461180766e-27,0.742664790452328,0.394,0.055,1.84221541046445e-23,3,HIRIP3
12945,1.83460619326258e-29,0.741464389415122,0.277,0.014,3.15478880993433e-25,3,HIST1H2AN
12917,2.81586761901128e-37,0.739825056768229,0.4,0.034,4.84216595765179e-33,3,NCAPG2
12885,7.70271021166514e-51,0.737647515410237,0.432,0.017,1.32455804799794e-46,3,CENPM
13070,2.3792969537595e-17,0.732253825345054,0.929,0.754,4.09143904168483e-13,3,HNRNPU
12908,4.96063241702462e-40,0.726835767463051,0.381,0.022,8.53030350431553e-36,3,ECT2
13067,2.00073380971646e-17,0.726295192962989,0.594,0.248,3.44046185918843e-13,3,NASP
13121,3.07522934621862e-15,0.723537511432299,0.665,0.373,5.28816438375754e-11,3,SELENOH
13124,3.79214908996894e-15,0.72274719020582,0.187,0.023,6.52097957511058e-11,3,SLC7A11
12973,1.48206524134262e-25,0.722734342939404,0.458,0.095,2.54855938901277e-21,3,ATAD5
12897,6.79496192495662e-43,0.720437640862084,0.368,0.014,1.16846165261554e-38,3,KIFC1
13013,2.35146960708876e-21,0.716190160949624,0.458,0.117,4.04358713634984e-17,3,MCM5
12938,4.06763630175933e-30,0.715656180455468,0.548,0.122,6.99470738450534e-26,3,RFC5
13090,2.11372683498992e-16,0.71544423240159,0.497,0.183,3.63476466544866e-12,3,MCM4
13105,8.82936626364131e-16,0.715260887421489,0.845,0.569,1.51829782269576e-11,3,SRSF2
12959,1.78225050389761e-27,0.714116745714214,1,0.892,3.06475796650233e-23,3,RBM3
13036,2.84377524779317e-19,0.709119984077595,0.91,0.713,4.89015591610514e-15,3,SRSF7
13096,3.55239344239306e-16,0.700563552619433,0.761,0.423,6.1086957635391e-12,3,RAD21
13073,2.53344453615452e-17,0.700028096216184,0.826,0.644,4.35651122437131e-13,3,CALM2
12880,2.65242032004357e-52,0.699581881012234,0.368,0.004,4.56110198234693e-48,3,KIF20A
13035,1.86914737721759e-19,0.697098155601507,0.355,0.075,3.21418582986337e-15,3,HIST1H4D
13131,6.94531687523822e-15,0.696630001465853,0.71,0.4,1.19431668986596e-10,3,NELFE
13330,4.3933768705641e-10,0.694534365686886,0.471,0.221,7.55485086662202e-06,3,IL21R
13056,5.28790828613236e-18,0.693438643299187,0.774,0.421,9.09308708883321e-14,3,SMCHD1
13017,3.49979152022285e-21,0.692403725454384,0.484,0.135,6.01824149817521e-17,3,ORC6
13120,2.83550341435075e-15,0.691660116928759,0.697,0.376,4.87593167131755e-11,3,PSIP1
13142,1.84723149333781e-14,0.689168966089924,0.348,0.111,3.17649927594369e-10,3,HCK
13002,1.57897283268691e-22,0.685641308425858,0.471,0.117,2.71520168308841e-18,3,CCDC34
12934,3.200602824353e-31,0.684120094648912,0.348,0.03,5.50375661675742e-27,3,KNSTRN
12928,1.9159885257556e-32,0.68381515609104,0.355,0.029,3.29473386888934e-28,3,ZFP367
12964,3.5918993014067e-27,0.681655261705238,0.361,0.045,6.17663003869897e-23,3,DTL
13244,1.74380108747463e-11,0.68136247184894,0.845,0.702,2.99864035002137e-07,3,PSAP
12993,1.83939432397816e-23,0.673695388052502,0.432,0.091,3.16302247951285e-19,3,SLC43A3
12939,4.75095216894626e-30,0.672383226320114,0.277,0.013,8.16973734971999e-26,3,HIST1H3C
13081,6.85084932354116e-17,0.670695164678549,0.839,0.608,1.17807204967614e-12,3,RALY
13097,3.69270463331189e-16,0.670243473114872,0.697,0.346,6.34997488744312e-12,3,SMC3
12984,2.97058520789052e-24,0.666368423278408,0.31,0.034,5.10821832348854e-20,3,TCF19
12881,3.48458879377593e-52,0.661488548499421,0.368,0.004,5.99209888977709e-48,3,SKA1
13370,1.46479024475084e-09,0.660681552975455,0.555,0.312,2.51885330487354e-05,3,RGS10
12986,8.16226477223724e-24,0.656050005957039,0.329,0.047,1.40358305023392e-19,3,DCK
13014,2.45883495964048e-21,0.65128425994696,0.516,0.152,4.22821259659777e-17,3,CBX5
12898,6.9120846588788e-43,0.649794456365481,0.368,0.014,1.1886020779408e-38,3,NCAPH
13057,5.58431234610812e-18,0.649615287942947,0.619,0.264,9.60278351036753e-14,3,CTCF
12907,4.75390900863541e-40,0.647778893982765,0.4,0.027,8.17482193124945e-36,3,FIGNL1
13008,6.77136549829797e-22,0.645628999323077,0.374,0.073,1.16440401108732e-17,3,PRIM1
12949,7.35495309591155e-29,0.645063185474083,0.381,0.046,1.26475773437295e-24,3,CHAF1A
12899,1.02367443595312e-42,0.642640391713457,0.374,0.015,1.76031056006498e-38,3,RAD51AP1
12921,7.56417570398241e-36,0.640417056699811,0.4,0.035,1.30073565405681e-31,3,MAD2L1
13640,2.57935157400494e-07,0.637252072087186,0.755,0.607,0.00443545296665889,3,STAT1
12905,1.63646704619495e-40,0.635572974988789,0.348,0.013,2.81406873263684e-36,3,BRIP1
12996,4.15403882745468e-23,0.634751861587853,0.355,0.055,7.14328516769107e-19,3,RCC1
12979,1.81986038011472e-24,0.633107116556671,0.387,0.064,3.12943190964527e-20,3,BRCA1
12965,6.55593420607651e-27,0.632583873037858,0.406,0.064,1.12735844607692e-22,3,PKMYT1
13084,9.55013732245289e-17,0.62869503399077,0.716,0.36,1.642241613969e-12,3,TAF15
13297,1.21319543734837e-10,0.627927533176797,0.677,0.448,2.08621087406425e-06,3,BUB3
13179,3.65048230660309e-13,0.627893667386777,0.858,0.595,6.27736937443468e-09,3,H2-Q4
13709,5.01333876288109e-07,0.62688118829624,0.529,0.343,0.00862093733665032,3,H1F0
12946,2.46061373243603e-29,0.6246600472091,0.335,0.03,4.23127137429699e-25,3,HIST2H2AC
13122,3.35254809672192e-15,0.622411284012974,0.794,0.458,5.76504170712302e-11,3,CSRP1
13093,2.47919211697858e-16,0.619258499336888,0.413,0.122,4.26321876435637e-12,3,RPA2
13116,1.76051379035852e-15,0.618485338191453,0.535,0.211,3.02737951390052e-11,3,ERI1
13061,9.47779405746461e-18,0.617854225220191,0.355,0.081,1.62980146612161e-13,3,REEP4
12972,1.31701863943344e-25,0.615019703153967,0.426,0.08,2.26474525236975e-21,3,LBR
13174,2.4552626845549e-13,0.613146969775534,0.594,0.29,4.2220697123606e-09,3,FZR1
12976,3.78196559191828e-25,0.612930572626108,0.381,0.059,6.50346803186268e-21,3,POLA1
13089,1.34864249720709e-16,0.612761151109144,0.439,0.139,2.31912563819731e-12,3,RFC4
13092,2.3509717718228e-16,0.611936215269332,0.529,0.201,4.04273105882649e-12,3,NUP85
13025,1.15641961217211e-20,0.611735277225033,0.394,0.086,1.98857916509116e-16,3,HAUS4
13023,9.48422387218665e-21,0.60849100112867,0.413,0.094,1.63090713706122e-16,3,PMF1
13684,3.75833848725631e-07,0.607794086442663,0.206,0.063,0.00646283886268595,3,GADD45G
13279,7.46953373685456e-11,0.604540154540717,0.91,0.803,1.28446102138951e-06,3,H2-Q7
12983,2.69628451565708e-24,0.603060095159307,0.432,0.086,4.63653085312392e-20,3,RFWD3
13182,4.31344539347103e-13,0.601608366107257,0.658,0.356,7.41740069861279e-09,3,RFC2
13138,1.27059912493307e-14,0.601565972646755,0.89,0.757,2.1849222552349e-10,3,HNRNPA1
13001,9.72805957978482e-23,0.600637962251236,0.484,0.124,1.6728371253398e-18,3,CNTLN
13385,2.54990565561967e-09,0.598635039414121,0.265,0.084,4.38481776540358e-05,3,CCND2
13185,4.97880521527673e-13,0.597359214580767,0.858,0.692,8.56155344818987e-09,3,SRSF3
13103,6.60229438354893e-16,0.592680503705365,0.342,0.086,1.13533054219507e-11,3,TUBG1
13052,3.64766463402491e-18,0.590683874998314,0.406,0.104,6.27252410466923e-14,3,CDKN2D
12903,1.48232296506438e-40,0.589831348404672,0.303,0.005,2.54900257072471e-36,3,ANLN
13021,4.38020915035666e-21,0.58961274802111,0.181,0.006,7.53220765495331e-17,3,HIST2H3B
13026,2.00739894849752e-20,0.588899514154481,0.445,0.113,3.45192323183634e-16,3,RPA1
13018,3.61945982927951e-21,0.587162679965949,0.581,0.199,6.22402312242904e-17,3,RANGAP1
17574,1.98877121694679e-76,2.73028412350653,0.822,0.099,3.41989098466169e-72,4,FABP1
17575,2.50520238943535e-68,2.3359400373379,0.924,0.276,4.30794602887304e-64,4,NCCRP1
17584,3.52743354990013e-48,1.95210330318133,0.907,0.269,6.06577473240826e-44,4,2610528A11RIK
17615,1.71158258064268e-28,1.93827445940927,0.585,0.131,2.94323740567315e-24,4,S100A3
17576,1.12987853228604e-64,1.9382325063712,0.898,0.241,1.94293912411908e-60,4,COL17A1
17585,6.16019367461514e-46,1.91516479576102,0.924,0.408,1.05930690428682e-41,4,CLIC3
17582,5.23735648426751e-51,1.81244163620443,0.669,0.102,9.00615821034641e-47,4,RBP1
17591,8.00392433543611e-44,1.78262378408329,0.915,0.411,1.37635482872159e-39,4,LY9
17586,2.45669921621061e-45,1.69032349358594,0.983,0.562,4.22453997219576e-41,4,CD7
17577,2.3147069401385e-54,1.64430060951974,0.949,0.344,3.98037005426217e-50,4,MPEG1
17579,1.41811390326824e-51,1.56732955846804,0.975,0.76,2.43858866806006e-47,4,MIF
17583,1.81752147523411e-49,1.55209707036257,0.873,0.371,3.12540992881257e-45,4,TPD52
17599,3.7725324120801e-34,1.54941725389436,0.305,0.006,6.48724673581294e-30,4,BHMT
17597,5.67874569604159e-36,1.53652773819657,0.72,0.179,9.76517109891311e-32,4,TDH
17593,1.29322440490246e-38,1.46257703852678,0.737,0.198,2.22382868667027e-34,4,PRR29
17589,2.48149396304407e-44,1.41073033638159,0.585,0.072,4.26717701885058e-40,4,SEPT4
17588,8.65501272287183e-45,1.39422186726281,0.78,0.174,1.48831598782504e-40,4,CLEC4A4
17580,2.63092651093044e-51,1.39123969315262,0.992,0.867,4.52414122819599e-47,4,LTB
17596,2.35200814726811e-36,1.32785660679225,0.941,0.564,4.04451321004224e-32,4,CIB1
17598,7.57033690600225e-36,1.30881698759177,0.763,0.272,1.30179513435615e-31,4,RORC
17687,7.32946688145705e-17,1.29174764605589,0.788,0.435,1.26037512493535e-12,4,CCRL2
17595,3.33963201915644e-37,1.28458093371677,0.932,0.626,5.74283122014142e-33,4,PRDX5
17592,1.76053249925009e-39,1.28193697517462,0.873,0.308,3.02741168571045e-35,4,RAMP1
17590,3.11647082705104e-44,1.26322245004961,0.627,0.075,5.35908323419697e-40,4,CD247
17607,2.62201935262002e-30,1.22611384836837,0.898,0.454,4.50882447876538e-26,4,AC149090.1
17581,4.47374105147083e-51,1.22521327643765,0.975,0.891,7.69304511210925e-47,4,TMBIM6
17613,1.9479140727681e-29,1.21881080596412,0.669,0.167,3.34963303953202e-25,4,RAB38
17606,1.16569807794371e-30,1.21626482275053,0.763,0.261,2.004534414832e-26,4,PLD4
17684,3.41231909574286e-17,1.21622083451125,0.797,0.48,5.86782391703942e-13,4,LGALS1
17616,2.63183434598782e-28,1.20092640485649,0.856,0.439,4.52570234136066e-24,4,NCOA7
17658,6.6823989393864e-20,1.18827813471989,0.602,0.203,1.14910532161689e-15,4,IGKC
17623,1.63951913894533e-26,1.15073528973647,0.788,0.42,2.8193171113304e-22,4,MED30
17670,2.2635090268219e-18,1.11039170922152,0.407,0.083,3.89233012252294e-14,4,KRT8
