,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
17604,2.71838119329542e-31,1.0829924831813,1,0.969,4.67452829999081e-27,4,H2AFZ
17704,1.32551730056506e-15,1.08174167406959,0.746,0.391,2.27935955005168e-11,4,AHCYL2
17618,1.312035140884e-27,1.06768551528416,0.932,0.5,2.25617562826412e-23,4,S100A10
17619,2.8247439675381e-27,1.06753476645652,0.627,0.164,4.85742972657852e-23,4,AHCY
17751,6.61406999460491e-14,1.06227066026352,0.153,0.01,1.13735547627226e-09,4,GRIFIN
17609,5.24716266549136e-30,1.06204590980248,0.958,0.702,9.02302091957895e-26,4,TALDO1
17631,1.67474573405468e-24,1.06031430734444,0.881,0.554,2.87989276428042e-20,4,CYB5R3
17626,1.47204176450511e-25,1.05781053559825,0.856,0.441,2.53132301824298e-21,4,PTPN18
17634,1.09153683933048e-23,1.04725705478563,0.602,0.167,1.87700674891269e-19,4,TNNI2
17594,2.88817006840447e-38,1.04598983688852,1,0.999,4.96649724962833e-34,4,FTH1
17739,2.58988541450189e-14,1.0184922642578,0.831,0.491,4.45356695877745e-10,4,CFP
17601,7.85629554904293e-34,1.01270008323763,0.678,0.148,1.35096858261342e-29,4,PRDM16
17648,2.19306296812874e-21,1.00641892327999,0.551,0.142,3.77119107999418e-17,4,ACKR3
17638,3.00992725685098e-23,0.994516888456658,0.814,0.382,5.17587091088094e-19,4,IDH2
17621,1.38908092239867e-26,0.984575585314896,0.898,0.466,2.38866355415675e-22,4,PEPD
17639,4.10152542657742e-23,0.984388094102503,0.924,0.648,7.05298312354253e-19,4,BST2
17702,7.77658239229839e-16,0.962174862668005,0.754,0.465,1.33726110817963e-11,4,ZYX
17611,1.7382910577343e-29,0.959842046402615,0.559,0.104,2.98916530287989e-25,4,TMEM154
17663,3.35220157843486e-19,0.956229172858054,0.873,0.541,5.76444583427659e-15,4,PRDX6
17637,2.99054167135499e-23,0.953178131573017,0.525,0.117,5.14253545806203e-19,4,GM6377
17602,2.83898313748157e-32,0.938154054953415,0.975,0.962,4.88191540321331e-28,4,GPX4
17625,1.2944509005932e-25,0.929531305211917,0.551,0.115,2.22593776866006e-21,4,CLEC4A1
17628,4.83917246457362e-25,0.926146416374468,0.78,0.296,8.3214409700808e-21,4,FAM105A
17629,8.14428046155481e-25,0.925722259281353,0.788,0.327,1.40049046816897e-20,4,CD68
17640,4.96122712041685e-23,0.923547788835306,0.525,0.119,8.53132615626881e-19,4,RRAGD
17771,2.94476377997653e-13,0.915770187445843,0.203,0.021,5.06381579604765e-09,4,PGAM2
17614,3.8481954640442e-29,0.906338193589925,0.322,0.016,6.6173569199704e-25,4,AC140186.1
17683,2.63991849603489e-17,0.903408357957996,0.839,0.511,4.53960384578159e-13,4,PRKCD
17605,4.69022687055146e-31,0.901020420326849,0.39,0.028,8.06531412660029e-27,4,CLEC4A3
17749,5.88740607427049e-14,0.897306409493034,0.5,0.2,1.01239834853155e-09,4,BRD1
17995,1.69618794474905e-08,0.893549479714534,0.508,0.275,0.000291676478979047,4,LGALS3
17654,2.4564162409098e-20,0.87471840075473,0.602,0.188,4.2240533678685e-16,4,2900052N01RIK
17630,1.22619855585462e-24,0.870538770924208,1,0.914,2.1085710366476e-20,4,CST3
17672,5.61986896849858e-18,0.86197019561799,0.568,0.184,9.66392667823017e-14,4,LPIN1
17608,3.79004268199458e-30,0.857969967306572,1,0.878,6.51735739595787e-26,4,UBL5
17708,1.89944778420848e-15,0.838669963749538,0.568,0.226,3.26629040972491e-11,4,DNAJC9
17651,6.48204725416635e-21,0.833696526911143,0.89,0.584,1.11465284582645e-16,4,DNMT3A
17741,2.79346571912358e-14,0.83358747989105,0.636,0.284,4.80364365060492e-10,4,CTSL
17660,9.82167491094283e-20,0.819973137201083,0.644,0.219,1.68893521768573e-15,4,CITED4
17669,2.04138501516902e-18,0.799158816344093,1,0.968,3.51036567208465e-14,4,GPX1
17610,5.3770308453195e-30,0.795987013784489,0.466,0.06,9.24634224161141e-26,4,TJP3
17642,3.63765846480436e-22,0.784397059900178,0.542,0.131,6.25531749607758e-18,4,TEP1
17733,1.00502721972808e-14,0.775911220498724,0.61,0.291,1.72824480704441e-10,4,ACOT7
17762,1.76954316735135e-13,0.767265078301723,0.831,0.587,3.04290643057738e-09,4,PSMB7
17833,3.50542533648347e-11,0.766185355343258,0.636,0.359,6.02792940861698e-07,4,PAPSS2
17707,1.68824144908845e-15,0.764908413496324,0.771,0.427,2.90309999585249e-11,4,ECH1
17711,2.21865936270168e-15,0.762953382207372,0.729,0.352,3.8152066401018e-11,4,SEPT11
17892,4.35822438402939e-10,0.758440935598484,0.805,0.522,7.49440265077694e-06,4,AHNAK
17712,2.37068329014339e-15,0.757751425486011,0.805,0.46,4.07662698573058e-11,4,ARPC5L
17693,3.44785655200432e-16,0.753255172803027,0.568,0.206,5.92893412682663e-12,4,AKR7A5
17650,5.87972370215839e-21,0.752659225857489,0.508,0.129,1.01107728782316e-16,4,LAP3
17674,6.63833130365764e-18,0.745859803437915,0.508,0.143,1.14152745097697e-13,4,CASP6
17636,2.56684306204556e-23,0.745781194001922,0.466,0.083,4.41394332949354e-19,4,1110008L16RIK
17713,2.50786874719753e-15,0.74495005010063,0.924,0.722,4.31253109768087e-11,4,D8ERTD738E
17646,1.70871899372492e-21,0.744916077603242,0.381,0.063,2.93831318160937e-17,4,POC1A
17861,1.09502803165019e-10,0.740100976608429,0.78,0.551,1.88301020322567e-06,4,NDUFA1
17644,1.5751369384132e-21,0.737183426939867,0.475,0.098,2.70860547929535e-17,4,PIK3R6
17732,8.75870557961383e-15,0.734529520062368,0.61,0.244,1.50614701147039e-10,4,ADGRE5
17731,7.81979543013725e-15,0.728665914501399,0.5,0.162,1.3446920221664e-10,4,NMRK1
17664,7.42184258679384e-19,0.728404598516335,0.958,0.814,1.27626005122507e-14,4,NAPSA
17681,1.73866461397592e-17,0.728001827837438,0.619,0.221,2.989807670193e-13,4,CNP
17768,2.34657076802812e-13,0.722077384003554,0.881,0.596,4.03516309270116e-09,4,PPDPF
17632,4.16536073871986e-24,0.720442864141602,0.449,0.072,7.16275432630268e-20,4,SORCS2
17723,4.63991097123326e-15,0.715329534797017,0.78,0.432,7.97879090613271e-11,4,SNX10
17678,1.16847576824129e-17,0.712116983833781,0.525,0.153,2.00931093106773e-13,4,TLR12
17722,4.29890146344436e-15,0.709685476074905,0.746,0.377,7.39239095653893e-11,4,TRIOBP
17661,1.15011711750439e-19,0.704232796164215,0.788,0.348,1.97774139526055e-15,4,RHOC
17686,5.71870672145058e-17,0.703058295511332,0.864,0.51,9.83388807820642e-13,4,SKAP2
17811,8.32560225903413e-12,0.701838326998641,0.263,0.05,1.43167056446351e-07,4,FCER2A
17692,3.33122591597206e-16,0.7005006332098,0.373,0.077,5.72837608510556e-12,4,NR1D1
17837,4.2407057188799e-11,0.698211822019031,0.669,0.365,7.29231755418587e-07,4,TCTEX1D2
17888,3.4416559116469e-10,0.697970801735379,0.585,0.292,5.91827150566802e-06,4,CYTH4
17688,1.18917663209729e-16,0.696645273229175,0.932,0.778,2.04490813655451e-12,4,M6PR
17798,3.6436894823561e-12,0.694215118278138,0.508,0.193,6.26568843385955e-08,4,IL1R2
17753,8.24517774738132e-14,0.69129800405825,0.949,0.78,1.41784076543969e-09,4,SPI1
17729,6.24014077934002e-15,0.691215189756297,0.966,0.769,1.07305460841531e-10,4,CYTIP
17724,5.20070146367828e-15,0.689274308856198,0.483,0.147,8.94312623694117e-11,4,GPM6B
17667,1.25448100592037e-18,0.688045183899259,0.424,0.088,2.15720553778067e-14,4,WDR95
17701,7.3216092392611e-16,0.681458073091294,0.551,0.192,1.25902392478334e-11,4,PPM1M
17917,1.10959733452528e-09,0.677548485675165,0.72,0.432,1.90806357644967e-05,4,MAP3K8
17852,9.07624576438006e-11,0.676337541433077,0.602,0.299,1.56075122164279e-06,4,DDHD1
17797,3.51750688456604e-12,0.670139737566873,0.771,0.443,6.04870483869977e-08,4,RBL2
17785,1.80686898349251e-12,0.668020992056416,0.729,0.408,3.10709190401372e-08,4,PDE6D
17709,2.07995082286575e-15,0.66601292603141,0.932,0.694,3.57668343499994e-11,4,GABARAPL2
17876,1.97808264610157e-10,0.663240704267231,0.551,0.252,3.40151091823625e-06,4,D16ERTD472E
17794,3.23773639611914e-12,0.660486931549872,0.915,0.74,5.56761150676648e-08,4,CD82
17765,2.06809501282679e-13,0.660161773011353,0.797,0.461,3.55629618405694e-09,4,SHTN1
17988,1.50683429344391e-08,0.660115432823075,0.398,0.155,0.000259115225100614,4,CKB
17675,9.02420861829227e-18,0.65757698335861,0.585,0.194,1.55180291400154e-13,4,WLS
17884,2.86174552461929e-10,0.654210190879786,0.839,0.592,4.92105760413533e-06,4,EPRS
17863,1.12952730864915e-10,0.652767243700145,0.72,0.401,1.94233515995308e-06,4,NR4A3
17779,8.04006241199935e-13,0.650902631791556,0.966,0.782,1.38256913236741e-08,4,EFHD2
17773,3.79079764855845e-13,0.650260832608138,0.525,0.2,6.51865563646111e-09,4,SMPDL3A
17742,2.94204044604025e-14,0.649947326738865,0.805,0.461,5.05913275101082e-10,4,MPC2
17829,3.03853277522974e-11,0.649322031213229,0.669,0.36,5.22506096028505e-07,4,BSDC1
17657,4.16942243815909e-20,0.64893867209798,0.322,0.037,7.16973882465837e-16,4,BLK
17734,1.51712246290953e-14,0.642952281503568,0.458,0.136,2.60884378721923e-10,4,MATK
17718,3.60254567211427e-15,0.640907940502385,0.644,0.266,6.1949375377677e-11,4,MYO1E
17777,6.76364732167229e-13,0.638051469929291,0.915,0.633,1.16307679343477e-08,4,TXNRD1
17796,3.44477775145228e-12,0.631445066125858,0.602,0.276,5.92363982139734e-08,4,SNX11
17790,2.41477227856631e-12,0.626478130420754,0.822,0.511,4.15244241022262e-08,4,LST1
17776,5.51318785915136e-13,0.626447369406757,0.644,0.299,9.48047784259668e-09,4,RGS12
17752,7.31835186647255e-14,0.622242369624612,0.559,0.212,1.25846378695862e-09,4,SEMA4D
17767,2.19405525668258e-13,0.618993294400288,0.788,0.44,3.77289741939137e-09,4,SLC46A3
17823,1.47903245761019e-11,0.61838211862546,0.754,0.429,2.54334421410648e-07,4,MAFF
17740,2.6306131681012e-14,0.618005308964326,0.551,0.201,4.52360240386682e-10,4,FOXS1
17745,3.94576579570575e-14,0.614105427043294,0.754,0.384,6.78513886229561e-10,4,MARC2
17813,8.55626286153171e-12,0.603111996939017,0.975,0.777,1.47133496166899e-07,4,FOSB
17915,1.06560990468346e-09,0.601924316083316,0.712,0.424,1.83242279209368e-05,4,STK11
17858,1.06736931278203e-10,0.59707383716149,0.754,0.465,1.83544827025997e-06,4,SLC9A3R1
17909,8.1283762801752e-10,0.587179229786795,0.712,0.405,1.39775558513893e-05,4,PGLYRP1
21031,9.6776799719425e-50,4.57147548016824,0.469,0.012,1.66417384797523e-45,5,IL22
21006,1.83459733179391e-137,3.44365077060988,0.98,0.425,3.1547735717528e-133,5,ODC1
21008,1.0188195512322e-93,2.88707955607404,0.99,0.482,1.75196210029888e-89,5,LY6E
21017,2.79061102073251e-64,2.74317914644928,0.888,0.564,4.79873471125162e-60,5,DNAJB1
21015,7.83261235736373e-76,2.70990062204474,0.949,0.505,1.34689602097227e-71,5,S100A10
21011,6.64301666004031e-87,2.65263602423533,0.847,0.146,1.14233314486053e-82,5,EMB
21007,3.27453332026235e-96,2.62402904722054,1,0.791,5.63088749752314e-92,5,DNAJA1
21055,8.08840451453431e-39,2.54299058887,0.541,0.11,1.39088204031932e-34,5,RGCC
21009,1.73090449095358e-90,2.43878986216319,0.929,0.371,2.97646336264378e-86,5,IL7R
21023,4.18881832125893e-57,2.38316000630123,0.776,0.13,7.20309198523685e-53,5,CKB
21050,5.73930959906117e-40,2.37434107768829,0.408,0.017,9.86931678654559e-36,5,LY6A
21010,4.10886915372979e-87,2.34867214283718,0.939,0.464,7.06561139675376e-83,5,SHISA5
21025,2.24829921856865e-56,2.23000575645377,0.724,0.214,3.86617533625065e-52,5,CEBPB
21014,1.83691677861515e-76,2.18608755285475,0.735,0.231,3.15876209250662e-72,5,SPTSSA
21073,2.94704662532782e-35,2.17445938730975,0.898,0.553,5.06774137691372e-31,5,HSPA1B
21124,5.7789867712083e-27,2.14548532543418,0.643,0.276,9.93754565176979e-23,5,RASL11A
21040,5.88657559793352e-43,2.12736523932087,0.612,0.256,1.01225553982065e-38,5,CD69
21103,2.30178222680467e-29,2.0424454728137,0.888,0.68,3.95814471721332e-25,5,HSPA1A
21035,6.24411017874567e-46,2.04111972694941,0.673,0.14,1.07373718633711e-41,5,ERN1
21016,7.49696544300985e-71,2.02380117646833,0.755,0.38,1.28917817757997e-66,5,IFNGR1
21153,1.41372782319616e-23,1.99828689783806,0.673,0.264,2.43104636476812e-19,5,PHLDA1
21048,8.61690332589799e-41,1.94359059686121,0.633,0.227,1.48176269592142e-36,5,CITED4
21114,1.28002404210844e-27,1.92712081779836,0.296,0.016,2.20112934280967e-23,5,TNFSF11
21021,7.44507712757224e-60,1.90935405616015,0.704,0.16,1.28025546285732e-55,5,PTPRCAP
21030,9.73663206467633e-51,1.88802432881892,0.622,0.053,1.67431124984174e-46,5,MS4A4C
21032,1.62123239360008e-49,1.88204861834895,0.551,0.116,2.78787122403469e-45,5,LMO4
21071,7.74181710122526e-36,1.87873301992476,0.857,0.658,1.3312828687267e-31,5,GEM
21314,1.0507955353235e-14,1.82610653725157,0.357,0.14,1.80694800254229e-10,5,AREG
21024,1.31044473931928e-56,1.80554974107257,0.643,0.046,2.25344077373343e-52,5,SELENOP
21067,3.60638394811447e-37,1.78824757320575,0.735,0.306,6.20153783717764e-33,5,PXDC1
21028,5.72015570078612e-52,1.78722382262756,0.551,0.033,9.83637974307181e-48,5,IL2RB
21044,2.34230014091386e-42,1.78040783263689,0.959,0.747,4.02781932231547e-38,5,NR4A1
21062,1.08713005555988e-37,1.74808700181322,0.643,0.166,1.86942884354077e-33,5,ASB2
21053,1.26550103646058e-39,1.74751562163837,0.541,0.121,2.17615558229762e-35,5,NEURL3
21492,2.6215597477517e-11,1.73871669827441,0.367,0.23,4.50803414223382e-07,5,CXCL10
21061,6.57338650479099e-38,1.73453457317809,0.878,0.465,1.13035954336386e-33,5,HSPH1
21029,3.06648282089033e-51,1.72007621241788,0.469,0.006,5.27312385880302e-47,5,CXCR6
21064,1.18520410763213e-37,1.69450269936246,0.469,0.078,2.03807698348421e-33,5,CCDC184
21172,7.65961589188023e-22,1.67723839309848,0.694,0.349,1.31714754876772e-17,5,BMP2
21039,2.61432024144212e-43,1.66626938686517,0.959,0.912,4.49558508718387e-39,5,UBC
21038,2.30421412446472e-43,1.66144857700476,0.673,0.274,3.96232660842953e-39,5,FXYD5
21080,5.71688095471633e-34,1.63008428951293,0.908,0.7,9.83074848973021e-30,5,HSPD1
21058,2.21719155598419e-38,1.59522443696512,0.5,0.083,3.81268259967042e-34,5,KLRB1F
21042,7.17291922473287e-43,1.59458506002842,0.735,0.206,1.23345518988506e-38,5,IFI203
21081,6.7195495445802e-34,1.5922180843915,0.367,0.012,1.15549373968601e-29,5,TRBC2
21056,1.33034933442488e-38,1.58701974083906,0.429,0.019,2.28766871547702e-34,5,DLL1
21052,1.24442432721506e-39,1.56461600146642,0.531,0.06,2.13991207307902e-35,5,BATF
21041,6.49078361298784e-43,1.559662568143,0.969,0.841,1.11615515008939e-38,5,BTG2
21043,1.76013624627798e-42,1.53231096872271,0.99,0.961,3.02673028909961e-38,5,JUNB
21167,1.38414823596056e-22,1.52743611476773,0.653,0.359,2.38018130655779e-18,5,VPS37B
21100,9.0974975537787e-30,1.48931512334267,0.684,0.39,1.56440567934778e-25,5,FAM110A
21022,1.28592595069305e-57,1.47968434292845,0.99,0.935,2.21127826481177e-53,5,ITM2B
21059,3.46098867149547e-38,1.43517371742976,1,0.996,5.95151611950361e-34,5,TMSB10
21068,6.01087326130075e-37,1.42205987476889,1,0.868,1.03362976601328e-32,5,LTB
21099,3.74257878963274e-30,1.42084298678732,0.827,0.447,6.43573848665246e-26,5,NCOA7
21069,1.91685094080342e-36,1.4181521339426,0.592,0.167,3.29621687780557e-32,5,ETS1
21094,7.48879074742502e-31,1.41530771445351,0.531,0.115,1.28777245692721e-26,5,CD53
21046,7.37625814561119e-42,1.38533190445696,0.49,0.104,1.2684213507193e-37,5,TNFRSF25
21111,6.3017967902723e-28,1.38473097017581,0.357,0.023,1.08365697605522e-23,5,CD4
21037,1.76156275675575e-43,1.3846855949851,0.724,0.409,3.02918331651719e-39,5,SPPL2A
21026,6.6365582269548e-55,1.38375133934872,1,0.998,1.14122255270715e-50,5,UBB
21047,2.48600009604411e-41,1.36445102119242,0.735,0.366,4.27492576515745e-37,5,TM9SF2
21091,1.8672325800384e-31,1.34400968504552,0.969,0.739,3.21089314463403e-27,5,CD82
21045,6.20254268430029e-42,1.34165973254539,0.735,0.407,1.06658923999228e-37,5,SPCS2
21144,3.79797249414592e-24,1.34156085846093,1,0.903,6.53099350093333e-20,5,JUN
21078,1.4761996977578e-34,1.33178256421176,0.439,0.112,2.53847300026432e-30,5,RORA
21106,6.78612574006136e-29,1.29943931167966,0.408,0.043,1.16694218226095e-24,5,BCL2
21264,2.03049143113524e-16,1.29795625107957,0.398,0.196,3.49163306498016e-12,5,DDIT4
21206,3.49377315102086e-19,1.29377773698821,0.52,0.164,6.00789231049548e-15,5,LMNA
21132,5.25478679300237e-26,1.29098823626283,0.449,0.092,9.03613136924687e-22,5,GIMAP6
21122,3.14062844797796e-27,1.28999368166985,0.561,0.231,5.40062467914289e-23,5,CNP
21208,5.86677278125493e-19,1.28276343895311,0.52,0.225,1.0088502474646e-14,5,SOCS3
21123,3.71251165270687e-27,1.27599301693959,0.378,0.055,6.38403503799473e-23,5,PIWIL4
21198,1.47245019134526e-19,1.25937088417983,0.694,0.553,2.5320253490373e-15,5,SDC4
21109,2.54861534327865e-28,1.24525883717308,0.49,0.178,4.38259894430197e-24,5,DGAT1
21166,1.22697012203888e-22,1.24377803504359,0.673,0.358,2.10989782185806e-18,5,MNDAL
21087,7.44362807382666e-33,1.23110871905816,0.612,0.274,1.28000628357523e-28,5,YPEL3
21060,5.80301878352006e-38,1.22813530273263,0.888,0.776,9.9788711001411e-34,5,GM8797
21077,1.21081545729095e-34,1.19385190665408,0.786,0.59,2.08211826035752e-30,5,SERP1
21143,2.35984266959367e-24,1.18272192421085,0.367,0.048,4.05798545463327e-20,5,LILRB4A
21178,2.92771167973996e-21,1.1781670387059,0.316,0.034,5.03449300448083e-17,5,ITK
21130,3.47550290972988e-26,1.17744088918077,0.398,0.064,5.97647480357151e-22,5,KLRB1B
21120,2.6712148082715e-27,1.17697904943901,1,0.991,4.59342098430367e-23,5,HSPA8
21104,3.07862339943794e-29,1.17654304176303,0.388,0.069,5.29400079767348e-25,5,XLR4B
21085,4.42976547058189e-33,1.17351679019305,0.684,0.469,7.61742470321261e-29,5,RWDD1
21155,2.56350886110409e-23,1.15312786913285,0.531,0.405,4.40820983755459e-19,5,FDX1
21234,1.25485422704102e-17,1.153021854788,0.51,0.256,2.15784732881974e-13,5,ZFP36L2
21210,9.69018717273977e-19,1.15092089270052,0.98,0.935,1.66632458622433e-14,5,HSP90AA1
21133,8.8901257844725e-26,1.13330728615731,0.908,0.832,1.52874602989789e-21,5,JUND
21134,9.58113428769674e-26,1.12510569862135,0.429,0.093,1.64757185211233e-21,5,TXK
21159,5.2851910278459e-23,1.11151122991912,0.786,0.673,9.08841449148381e-19,5,SARAF
21267,2.74373148904293e-16,1.1097958004116,0.694,0.518,4.71812066855823e-12,5,RGS2
21591,3.32130433172305e-10,1.0977569416013,0.388,0.214,5.71131492883096e-06,5,ISG15
21148,5.24774473381384e-24,1.09035394949663,0.643,0.366,9.02402184426627e-20,5,CLDND1
21137,6.0740385865278e-25,1.08901817851902,0.398,0.106,1.04449167533932e-20,5,XLR4A
21275,7.84547340816311e-16,1.08898701487017,0.235,0.078,1.34910760726773e-11,5,DGAT2
21279,1.04901821918377e-15,1.08869784956114,0.347,0.2,1.80389172970841e-11,5,VEGFA
21343,5.88994917353706e-14,1.08847462998892,0.939,0.948,1.01283565988143e-09,5,HSPE1
21051,7.97341861390691e-40,1.08230359866784,1,0.998,1.37110906484743e-35,5,HSP90AB1
21695,1.775799443825e-09,1.08167362460134,0.541,0.352,3.05366472360147e-05,5,CITED2
21089,1.80823749980978e-32,1.07471216884729,0.357,0.016,3.1094452046729e-28,5,PODNL1
21107,8.83506512467466e-29,1.0497542230118,0.296,0.006,1.51927779883906e-24,5,ARHGEF26
21084,1.16351851309531e-33,1.0492507607898,0.316,0.005,2.0007864351187e-29,5,ECM1
21207,4.61291396189113e-19,1.02836444204416,0.408,0.12,7.93236684886798e-15,5,SLC6A13
21790,6.44352898508377e-09,1.02703461328744,0.276,0.085,0.000110802924427501,5,THY1
21282,1.28470412227874e-15,1.02226272803738,0.673,0.476,2.20917720867052e-11,5,SERPINA3G
21125,6.12805262883652e-27,1.01933539079614,0.929,0.854,1.05377993005473e-22,5,IL2RG
21093,5.62817620363698e-31,1.0067353584384,0.316,0.009,9.67821179977414e-27,5,LAT
21101,1.17676331987542e-29,1.00243375560584,0.296,0.009,2.02356220485777e-25,5,F2R
21141,1.55238522493023e-24,0.9982347712062,0.408,0.06,2.66948163279003e-20,5,GIMAP1
21181,5.48893677487851e-21,0.988078909521857,0.286,0.041,9.43877567808109e-17,5,GIMAP5
21368,3.0935830403275e-13,0.985284772974465,0.48,0.243,5.31972539614717e-09,5,IL18R1
21235,1.3884226975776e-17,0.983252654722023,0.653,0.389,2.38753167075443e-13,5,ATP2B1
21400,1.05904202935615e-12,0.979611900769629,0.469,0.321,1.82112867368084e-08,5,CWC25
21183,9.56299799810686e-21,0.977455105457261,0.429,0.09,1.64445313575446e-16,5,EVL
21110,5.60225470626208e-28,0.977422583024828,0.286,0.006,9.63363719288827e-24,5,CLNK
21113,1.0059528419536e-27,0.975953535016728,0.592,0.418,1.72983650702341e-23,5,DNAJC3
21140,1.02133500513201e-24,0.966534098798585,0.52,0.328,1.75628767482501e-20,5,CDK2AP2
